[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.611913325986	
Beginning epoch	2	
    	4.1156198816968	
Beginning epoch	3	
    	4.0576841669033	
Beginning epoch	4	
    	4.0868884730945	
Beginning epoch	5	
    	4.1047091534236	
Beginning epoch	6	
    	4.1387264854663	
Beginning epoch	7	
    	4.1610788486689	
Beginning epoch	8	
    	4.2369402759061	
Beginning epoch	9	
    	4.2756865607349	
Beginning epoch	10	
    	4.3047832294046	
Beginning epoch	11	
    	4.317832926049	
Beginning epoch	12	
    	4.3312380291906	
Beginning epoch	13	
    	4.3334990392754	
Beginning epoch	14	
    	4.2888997827706	
Beginning epoch	15	
    	4.2463430243871	
Beginning epoch	16	
    	4.2247727847947	
Beginning epoch	17	
    	4.210835827849	
Beginning epoch	18	
    	4.1914458603795	
Beginning epoch	19	
    	4.1888056596746	
Beginning epoch	20	
    	4.1983740391469	
Beginning epoch	21	
    	4.169277869282	
Beginning epoch	22	
    	4.1390258329378	
Beginning epoch	23	
    	4.1171411730184	
Beginning epoch	24	
    	4.0774210092111	
Beginning epoch	25	
    	4.0848029535442	
Beginning epoch	26	
    	4.1106886871936	
Beginning epoch	27	
    	4.1731536280331	
Beginning epoch	28	
    	4.2066450439474	
Beginning epoch	29	
    	4.2227129237074	
Beginning epoch	30	
    	4.1771220207457	
Beginning epoch	31	
    	4.197435176154	
Beginning epoch	32	
    	4.2150388099671	
Beginning epoch	33	
    	4.1663319442579	
Beginning epoch	34	
    	4.1215857692781	
Beginning epoch	35	
    	4.1440269866295	
Beginning epoch	36	
    	4.167666903049	
Beginning epoch	37	
    	4.155305414301	
Beginning epoch	38	
    	4.1433820092623	
Beginning epoch	39	
    	4.1475394417246	
Beginning epoch	40	
    	4.1453137200728	
Beginning epoch	41	
    	4.2017370121124	
Beginning epoch	42	
    	4.1818349522521	
Beginning epoch	43	
    	4.197786130485	
Beginning epoch	44	
    	4.191991143596	
Beginning epoch	45	
    	4.2440313773664	
Beginning epoch	46	
    	4.2348108860456	
Beginning epoch	47	
    	4.2497908364559	
Beginning epoch	48	
    	4.2132452198382	
Beginning epoch	49	
    	4.2086690754627	
Beginning epoch	50	
    	4.1700641173488	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88539285975183	0.74108543909962	0.68848338611572	9.1747774480712	
