[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.615703140278	
Beginning epoch	2	
    	6.048993201362	
Beginning epoch	3	
    	5.3325816379443	
Beginning epoch	4	
    	4.9664649124214	
Beginning epoch	5	
    	4.8156652463407	
Beginning epoch	6	
    	4.8760701204953	
Beginning epoch	7	
    	4.4029067612895	
Beginning epoch	8	
    	4.3954394738897	
Beginning epoch	9	
    	4.5685925763612	
Beginning epoch	10	
    	4.52433631967	
Beginning epoch	11	
    	4.51835311696	
Beginning epoch	12	
    	4.4830585872692	
Beginning epoch	13	
    	4.5533721789368	
Beginning epoch	14	
    	4.4027510784815	
Beginning epoch	15	
    	4.3608973918664	
Beginning epoch	16	
    	4.2959828727204	
Beginning epoch	17	
    	4.0248434868467	
Beginning epoch	18	
    	4.1695748146933	
Beginning epoch	19	
    	4.1386742963391	
Beginning epoch	20	
    	4.0949977225055	
Beginning epoch	21	
    	4.0585518208429	
Beginning epoch	22	
    	4.0238836392452	
Beginning epoch	23	
    	3.8343041923374	
Beginning epoch	24	
    	3.9323036025687	
Beginning epoch	25	
    	4.0890158388372	
Beginning epoch	26	
    	4.0004774438625	
Beginning epoch	27	
    	3.97160151524	
Beginning epoch	28	
    	4.0336283401191	
Beginning epoch	29	
    	3.9716425717077	
Beginning epoch	30	
    	3.5753538112953	
Beginning epoch	31	
    	3.7633238202063	
Beginning epoch	32	
    	3.8479989872686	
Beginning epoch	33	
    	3.6214699257948	
Beginning epoch	34	
    	3.6730602705469	
Beginning epoch	35	
    	3.7077554984397	
Beginning epoch	36	
    	3.6780935015805	
Beginning epoch	37	
    	3.796401085329	
Beginning epoch	38	
    	3.8205651295027	
Beginning epoch	39	
    	3.5921420275741	
Beginning epoch	40	
    	3.5078863646829	
Beginning epoch	41	
    	3.8423156220365	
Beginning epoch	42	
    	3.7188674937353	
Beginning epoch	43	
    	3.5425790868557	
Beginning epoch	44	
    	3.4122786660254	
Beginning epoch	45	
    	3.3574844517959	
Beginning epoch	46	
    	3.5502988704054	
Beginning epoch	47	
    	3.4116764941597	
Beginning epoch	48	
    	3.2853919393197	
Beginning epoch	49	
    	3.3306727545993	
Beginning epoch	50	
    	3.337099703891	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88648863007837	0.73597152428811	0.70678127984718	6.2195845697329	
