[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	24.614132601291	
Beginning epoch	2	
    	6.1770177799217	
Beginning epoch	3	
    	5.3786803738366	
Beginning epoch	4	
    	5.6086953610986	
Beginning epoch	5	
    	5.5333717351413	
Beginning epoch	6	
    	5.2569414445909	
Beginning epoch	7	
    	5.3894545056482	
Beginning epoch	8	
    	5.4038985904761	
Beginning epoch	9	
    	5.3757090038907	
Beginning epoch	10	
    	5.5784481021575	
Beginning epoch	11	
    	5.2204026456876	
Beginning epoch	12	
    	5.2173785214212	
Beginning epoch	13	
    	5.5153368608841	
Beginning epoch	14	
    	5.1549332932146	
Beginning epoch	15	
    	5.430287603973	
Beginning epoch	16	
    	5.1283039198709	
Beginning epoch	17	
    	4.987804588326	
Beginning epoch	18	
    	5.1867353133746	
Beginning epoch	19	
    	5.1949947571435	
Beginning epoch	20	
    	5.5928251275213	
Beginning epoch	21	
    	5.5008071735077	
Beginning epoch	22	
    	5.3244701832221	
Beginning epoch	23	
    	5.4813761916776	
Beginning epoch	24	
    	5.385288577549	
Beginning epoch	25	
    	5.3548236013458	
Beginning epoch	26	
    	5.4755928998607	
Beginning epoch	27	
    	5.3018826354077	
Beginning epoch	28	
    	5.3108081643006	
Beginning epoch	29	
    	5.6458102059192	
Beginning epoch	30	
    	5.2411965610288	
Beginning epoch	31	
    	5.3079395368737	
Beginning epoch	32	
    	5.4800811662948	
Beginning epoch	33	
    	5.0001188907823	
Beginning epoch	34	
    	5.4750559405807	
Beginning epoch	35	
    	5.382290464716	
Beginning epoch	36	
    	5.3673531389419	
Beginning epoch	37	
    	5.1615055733077	
Beginning epoch	38	
    	5.1178338745156	
Beginning epoch	39	
    	5.1766783470362	
Beginning epoch	40	
    	5.5005526220295	
Beginning epoch	41	
    	5.2981100149222	
Beginning epoch	42	
    	5.4062183525555	
Beginning epoch	43	
    	5.0132785864192	
Beginning epoch	44	
    	5.6598819382818	
Beginning epoch	45	
    	5.6829538724238	
Beginning epoch	46	
    	5.4881894243209	
Beginning epoch	47	
    	5.1939608090232	
Beginning epoch	48	
    	5.3518701565177	
Beginning epoch	49	
    	5.3137011240197	
Beginning epoch	50	
    	5.4464372988339	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87579182450977	0.71682856677701	0.66400241290906	9.8347181008902	
