[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.233029960623	
    	4.0117374554215	
    	4.0179499988001	
    	4.0276848647091	
    	4.0753733784876	
    	4.1157743578493	
    	4.1397498145474	
    	4.1587480904332	
    	4.1859758986441	
    	4.2019934512615	
    	4.155782355781	
    	4.1347579940318	
    	4.1380129161566	
    	4.1569153372159	
    	4.1941709382409	
    	4.2113389404537	
    	4.2249457205082	
    	4.2388087583978	
    	4.2462303801414	
    	4.2477107217034	
    	4.2891745779222	
    	4.248528598136	
    	4.263639386122	
    	4.2426856092758	
    	4.3266457663519	
    	4.4070815051697	
    	4.4935855299734	
    	4.5664679193911	
    	4.5663065076225	
    	4.5925114981846	
    	4.5943293360596	
    	4.5919453655341	
    	4.5742895267769	
    	4.5237220577839	
    	4.455589884768	
    	4.456129156126	
    	4.4629040641996	
    	4.414130977408	
    	4.3862156275064	
    	4.3134935490305	
    	4.2106293779074	
    	4.1330764872027	
    	4.0711093605548	
    	4.0275225662671	
    	4.0228315074367	
    	4.0428025258789	
    	4.0413171388266	
    	4.0595980069634	
    	4.0691567605952	
    	4.0527756168857	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87590661949636	0.71872949923464	0.66088573870206	10.442136498516	
