[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.426302460428	
Beginning epoch	2	
    	14.403967425672	
Beginning epoch	3	
    	14.225868837476	
Beginning epoch	4	
    	13.856090732576	
Beginning epoch	5	
    	13.135561231658	
Beginning epoch	6	
    	12.364149963493	
Beginning epoch	7	
    	11.654273224108	
Beginning epoch	8	
    	11.114357635866	
Beginning epoch	9	
    	10.595488896018	
Beginning epoch	10	
    	9.8898815730262	
Beginning epoch	11	
    	9.3736882934779	
Beginning epoch	12	
    	8.8622333521521	
Beginning epoch	13	
    	8.3753238344134	
Beginning epoch	14	
    	8.2510539841891	
Beginning epoch	15	
    	7.861446486911	
Beginning epoch	16	
    	7.8731662033931	
Beginning epoch	17	
    	7.325267116795	
Beginning epoch	18	
    	7.3732341911216	
Beginning epoch	19	
    	6.9215013763311	
Beginning epoch	20	
    	6.9346258483938	
Beginning epoch	21	
    	6.9271975973979	
Beginning epoch	22	
    	6.8972215029783	
Beginning epoch	23	
    	6.9292859478907	
Beginning epoch	24	
    	6.620461164199	
Beginning epoch	25	
    	6.5999682817968	
Beginning epoch	26	
    	6.7554721687233	
Beginning epoch	27	
    	6.5847932065882	
Beginning epoch	28	
    	6.6020554123451	
Beginning epoch	29	
    	6.3934780290091	
Beginning epoch	30	
    	6.4332121289871	
Beginning epoch	31	
    	6.3422188354262	
Beginning epoch	32	
    	6.2277666434705	
Beginning epoch	33	
    	6.2814458489872	
Beginning epoch	34	
    	6.4155248909256	
Beginning epoch	35	
    	6.3065218309823	
Beginning epoch	36	
    	6.2144858831791	
Beginning epoch	37	
    	6.0396941955236	
Beginning epoch	38	
    	6.1103183304162	
Beginning epoch	39	
    	5.9902559305682	
Beginning epoch	40	
    	6.1340758004315	
Beginning epoch	41	
    	6.1297185590876	
Beginning epoch	42	
    	6.008604570004	
Beginning epoch	43	
    	5.866770205631	
Beginning epoch	44	
    	5.9913646573744	
Beginning epoch	45	
    	5.8854360544108	
Beginning epoch	46	
    	5.9661946950148	
Beginning epoch	47	
    	5.8969389222763	
Beginning epoch	48	
    	5.6722234844432	
Beginning epoch	49	
    	5.8596387562532	
Beginning epoch	50	
    	5.6105086429234	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.85671498492011	0.68490849084908	0.57376966772231	17.253115727003	
