[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.402887611566	
Beginning epoch	2	
    	5.8345238448185	
Beginning epoch	3	
    	5.5508184879302	
Beginning epoch	4	
    	5.3191635392988	
Beginning epoch	5	
    	5.3855020530084	
Beginning epoch	6	
    	5.2930989562773	
Beginning epoch	7	
    	5.2512873206172	
Beginning epoch	8	
    	5.3552088170367	
Beginning epoch	9	
    	5.2427857460129	
Beginning epoch	10	
    	4.9811730555209	
Beginning epoch	11	
    	5.0326964929414	
Beginning epoch	12	
    	4.9834609989469	
Beginning epoch	13	
    	5.2091402748119	
Beginning epoch	14	
    	5.4109869323057	
Beginning epoch	15	
    	5.1814117184716	
Beginning epoch	16	
    	5.2323335085161	
Beginning epoch	17	
    	5.2613326573391	
Beginning epoch	18	
    	4.9896188242125	
Beginning epoch	19	
    	5.3116224863846	
Beginning epoch	20	
    	5.5661310547523	
Beginning epoch	21	
    	5.3820271615272	
Beginning epoch	22	
    	5.2838430557712	
Beginning epoch	23	
    	5.3178276915529	
Beginning epoch	24	
    	5.2607724861425	
Beginning epoch	25	
    	5.2744508972813	
Beginning epoch	26	
    	5.1337917887035	
Beginning epoch	27	
    	5.1103458984127	
Beginning epoch	28	
    	5.18644083195	
Beginning epoch	29	
    	5.0705150655183	
Beginning epoch	30	
    	4.98739840243	
Beginning epoch	31	
    	5.0371819885358	
Beginning epoch	32	
    	5.0543192582731	
Beginning epoch	33	
    	5.2572847924778	
Beginning epoch	34	
    	5.0643077995279	
Beginning epoch	35	
    	5.0681239373876	
Beginning epoch	36	
    	4.886317891413	
Beginning epoch	37	
    	5.0207430532794	
Beginning epoch	38	
    	5.0060506390097	
Beginning epoch	39	
    	5.0323459369753	
Beginning epoch	40	
    	5.0781843342058	
Beginning epoch	41	
    	4.9800659273537	
Beginning epoch	42	
    	4.8502460479033	
Beginning epoch	43	
    	4.9167750498541	
Beginning epoch	44	
    	4.8748767924361	
Beginning epoch	45	
    	4.947149020611	
Beginning epoch	46	
    	4.9732630139427	
Beginning epoch	47	
    	5.1136554565445	
Beginning epoch	48	
    	5.1782562235553	
Beginning epoch	49	
    	5.1133074381618	
Beginning epoch	50	
    	5.0128147051618	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88089498345909	0.73809523809524	0.66073493188559	12.605341246291	
