[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.714572773721	
Beginning epoch	2	
    	8.9066293866992	
Beginning epoch	3	
    	9.6643447823272	
Beginning epoch	4	
    	9.5373929105153	
Beginning epoch	5	
    	10.450487024064	
Beginning epoch	6	
    	11.434088053213	
Beginning epoch	7	
    	11.721260745375	
Beginning epoch	8	
    	12.399712798275	
Beginning epoch	9	
    	12.441109942102	
Beginning epoch	10	
    	12.00704705817	
Beginning epoch	11	
    	11.519560422574	
Beginning epoch	12	
    	11.660835643012	
Beginning epoch	13	
    	10.713322381917	
Beginning epoch	14	
    	11.413741378021	
Beginning epoch	15	
    	10.48095487493	
Beginning epoch	16	
    	11.26786985861	
Beginning epoch	17	
    	10.834606486078	
Beginning epoch	18	
    	10.590441169872	
Beginning epoch	19	
    	10.549137897848	
Beginning epoch	20	
    	10.662770733006	
Beginning epoch	21	
    	10.2835492541	
Beginning epoch	22	
    	10.013701406543	
Beginning epoch	23	
    	10.120720268485	
Beginning epoch	24	
    	10.162405170576	
Beginning epoch	25	
    	10.04151674542	
Beginning epoch	26	
    	9.9724621609392	
Beginning epoch	27	
    	9.6902242886573	
Beginning epoch	28	
    	9.4022443721656	
Beginning epoch	29	
    	9.4531354763193	
Beginning epoch	30	
    	9.3565069461538	
Beginning epoch	31	
    	9.5789335535716	
Beginning epoch	32	
    	9.7160932657035	
Beginning epoch	33	
    	9.23931380577	
Beginning epoch	34	
    	9.930256581427	
Beginning epoch	35	
    	9.3206934640209	
Beginning epoch	36	
    	9.759713461733	
Beginning epoch	37	
    	10.403974064962	
Beginning epoch	38	
    	9.6119008361489	
Beginning epoch	39	
    	10.04394679583	
Beginning epoch	40	
    	9.6638361798975	
Beginning epoch	41	
    	10.247177956015	
Beginning epoch	42	
    	9.8506851534003	
Beginning epoch	43	
    	9.4890737553471	
Beginning epoch	44	
    	9.9313713720969	
Beginning epoch	45	
    	9.0227870348664	
Beginning epoch	46	
    	9.5235633032969	
Beginning epoch	47	
    	9.0959692923398	
Beginning epoch	48	
    	9.3534420670423	
Beginning epoch	49	
    	9.4619923201861	
Beginning epoch	50	
    	9.5368962103426	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83456998841614	0.61349210807167	0.54903734982155	11.872106824926	
