[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	23.646767149013	
    	5.9520198479121	
    	5.6588309816985	
    	5.4293239341379	
    	5.4227680088577	
    	5.1039425847676	
    	4.8475837022827	
    	4.8848175916947	
    	4.580729404299	
    	4.7074922898476	
    	4.2423713791573	
    	4.7279150407703	
    	4.6539224133526	
    	4.8233441781968	
    	4.8736716772204	
    	4.6772442693581	
    	4.6987245180361	
    	4.8033675721358	
    	4.9618681473745	
    	4.6994111772015	
    	4.8688098241096	
    	4.5603825281936	
    	4.7657622895686	
    	4.8017640343652	
    	4.3631242941229	
    	4.5406067820685	
    	4.2219446046269	
    	4.3889260039398	
    	4.4383906216426	
    	4.4074621369524	
    	4.5175916593163	
    	4.2721351863257	
    	4.5398589901598	
    	4.1647728575903	
    	4.6061179570373	
    	4.1618845663895	
    	3.8134199898045	
    	4.0349417532524	
    	4.1939903709019	
    	4.3484601302724	
    	4.0491010334678	
    	3.833031962916	
    	4.1388432070608	
    	4.4433083035094	
    	4.1657774401062	
    	3.9949003536011	
    	4.3357961764441	
    	4.242477340401	
    	4.2014958929928	
    	4.4945333944558	
