[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.5909094230477	
    	3.5320076650042	
    	3.5220132822835	
    	3.554805530821	
    	3.5875759094604	
    	3.5980475224544	
    	3.612631767384	
    	3.6300802588666	
    	3.6061922265412	
    	3.5828693839185	
    	3.5831440828608	
    	3.5961279209591	
    	3.5677372459061	
    	3.4974578267041	
    	3.4267502228547	
    	3.363632188424	
    	3.3076660206743	
    	3.2594625983179	
    	3.22558368063	
    	3.224289655813	
    	3.2452818283877	
    	3.2740054477261	
    	3.3141078297329	
    	3.3369706104714	
    	3.3467637771491	
    	3.3163653456161	
    	3.2971287023815	
    	3.3381752724944	
    	3.3280786796301	
    	3.3270368231751	
    	3.3358986587627	
    	3.3854193680051	
    	3.3730929393865	
    	3.3867759638497	
    	3.4250202315487	
    	3.4638672023451	
    	3.458688286263	
    	3.4593986079596	
    	3.4641259182602	
    	3.4197076183765	
    	3.4646823279362	
    	3.4162145640071	
    	3.3475489808311	
    	3.3530291523202	
    	3.3244031463855	
    	3.3067827520671	
    	3.2877145937074	
    	3.2637266666777	
    	3.2231791755757	
    	3.2999705228037	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87435166922346	0.71788469008379	0.65032926154929	10.449554896142	
