[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.216401349085	
    	4.364486344854	
    	3.7541262554582	
    	3.7469567908843	
    	3.30318060344	
    	3.4905832028107	
    	3.5732226534214	
    	3.6545206519784	
    	3.4660269613353	
    	3.3764589118661	
    	3.3427188201739	
    	3.2636035040008	
    	3.3219203325977	
    	3.1659733295845	
    	3.2949247799923	
    	3.1540025360974	
    	3.1722993192202	
    	3.3314013255641	
    	3.3402186022965	
    	3.2215701089835	
    	3.0105826066836	
    	3.2263794222938	
    	2.9186519992959	
    	3.1415125588768	
    	3.2146563122623	
    	3.2485111992002	
    	3.1742992847218	
    	3.0649538048746	
    	3.1281824828289	
    	3.1353853946945	
    	2.8742248681659	
    	3.1586082890345	
    	2.7972545454246	
    	3.1841166032032	
    	3.045663408236	
    	3.1880229087599	
    	2.980000587685	
    	3.1066963702391	
    	3.1590090966074	
    	3.017355851817	
    	3.0262329180157	
    	3.0817993656468	
    	3.3068994413495	
    	3.0649485498152	
    	3.3082388786547	
    	3.2099178167708	
    	3.0002736347864	
    	3.1821576569582	
    	2.9649970064376	
    	3.0348504237029	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88427621760955	0.73256551141167	0.69702910571558	5.6833827893175	
