[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	21.207917766562	
    	5.7142196408722	
    	5.4126323849537	
    	5.2648342284187	
    	5.4103261997263	
    	5.0587615895315	
    	5.115240551072	
    	4.9264893078991	
    	5.203552296757	
    	5.0247235919822	
    	4.978275500386	
    	4.9488632150398	
    	5.0230239809862	
    	4.9690942343407	
    	4.9204028943781	
    	4.8464787276462	
    	4.9979900173728	
    	5.0285601445182	
    	4.8493985695123	
    	4.9500981836463	
    	4.8908775584121	
    	4.8296342850654	
    	4.7466586192352	
    	5.0675747519694	
    	5.0562727936372	
    	4.9561764630624	
    	4.9725483749673	
    	4.968081524327	
    	4.9797741762107	
    	5.1865040548744	
    	5.2887153448216	
    	4.9358021320945	
    	5.0503534099277	
    	5.1515180630157	
    	4.9463164558403	
    	4.9894334010993	
    	4.9048554193673	
    	4.9414073066203	
    	4.9271755907872	
    	5.468520863739	
    	5.0343206662837	
    	5.2461155732498	
    	5.0533701116112	
    	5.0340622071444	
    	5.2762310165647	
    	5.073807075661	
    	4.9619481710623	
    	4.9490713337019	
    	5.0728153665583	
    	5.0227429381167	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88542416747545	0.75070311621105	0.67088925752777	12.002077151335	
