[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.341746903851	
    	10.987124390481	
    	10.933124584246	
    	9.8694264121172	
    	9.3268005888264	
    	8.5953558892784	
    	9.5087331011338	
    	8.4181251561715	
    	6.8092758343047	
    	7.0491890670755	
    	9.0106041282766	
    	5.9886916106201	
    	6.3410272922759	
    	9.9454925522928	
    	6.1405279855594	
    	9.8363858050431	
    	7.8751538062281	
    	9.2769414330099	
    	6.4314360044179	
    	8.2595913793868	
    	9.0208198826533	
    	9.9323162024283	
    	11.226711078746	
    	7.2201842710497	
    	6.7789397564189	
    	10.242087931269	
    	7.1868526134406	
    	9.3262966367639	
    	6.7155837760543	
    	7.9408720238643	
    	7.580032866912	
    	6.659060648159	
    	8.075037822391	
    	5.8813164544909	
    	7.1526024235484	
    	6.7842730700278	
    	8.2689353745421	
    	13.585856980191	
    	7.5759695037778	
    	11.032118194352	
    	7.3637176849896	
    	6.0565103077051	
    	7.9699513343271	
    	10.509444332185	
    	8.8750097341844	
    	8.9087168536764	
    	25.483908495643	
    	9.6562218167519	
    	8.0612298861541	
    	7.0423921683784	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.82492720954259	0.6901769371568	0.2843211179812	179.40089020772	
