[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	23.667062408739	
Beginning epoch	2	
    	5.8166390231683	
Beginning epoch	3	
    	5.3020880571783	
Beginning epoch	4	
    	5.4430318099875	
Beginning epoch	5	
    	5.3252245741062	
Beginning epoch	6	
    	5.1253147530288	
Beginning epoch	7	
    	5.1515986158919	
Beginning epoch	8	
    	5.1261204672377	
Beginning epoch	9	
    	5.2808003962885	
Beginning epoch	10	
    	5.3107832124609	
Beginning epoch	11	
    	5.2162879837658	
Beginning epoch	12	
    	5.2394584726962	
Beginning epoch	13	
    	5.5508851693231	
Beginning epoch	14	
    	5.0759920383513	
Beginning epoch	15	
    	5.3912810043047	
Beginning epoch	16	
    	5.2642247908813	
Beginning epoch	17	
    	5.4004298504453	
Beginning epoch	18	
    	5.4068490478282	
Beginning epoch	19	
    	5.3231697968941	
Beginning epoch	20	
    	4.9619562778848	
Beginning epoch	21	
    	5.4476973165017	
Beginning epoch	22	
    	4.9497456485868	
Beginning epoch	23	
    	5.1995545567296	
Beginning epoch	24	
    	5.4822162792272	
Beginning epoch	25	
    	5.5360449257378	
Beginning epoch	26	
    	5.3078460965336	
Beginning epoch	27	
    	5.1948581042231	
Beginning epoch	28	
    	5.1873532601756	
Beginning epoch	29	
    	5.2003633160619	
Beginning epoch	30	
    	5.2823101635393	
Beginning epoch	31	
    	5.3810210492304	
Beginning epoch	32	
    	5.4495909747763	
Beginning epoch	33	
    	5.3817021697554	
Beginning epoch	34	
    	5.2255759069209	
Beginning epoch	35	
    	5.5415929991689	
Beginning epoch	36	
    	5.3809151268865	
Beginning epoch	37	
    	5.3035503046177	
Beginning epoch	38	
    	5.4363231063514	
Beginning epoch	39	
    	5.2006252704799	
Beginning epoch	40	
    	5.2586963555727	
Beginning epoch	41	
    	5.2201989563262	
Beginning epoch	42	
    	5.4303834864664	
Beginning epoch	43	
    	5.4030439014666	
Beginning epoch	44	
    	5.2840695392058	
Beginning epoch	45	
    	5.3900155491742	
Beginning epoch	46	
    	5.5114127130831	
Beginning epoch	47	
    	5.4612879500507	
Beginning epoch	48	
    	5.2847559201488	
Beginning epoch	49	
    	5.531040722257	
Beginning epoch	50	
    	5.7898379705091	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88276301096814	0.74212851630222	0.66706881817725	12.153412462908	
