[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.663695262361	
    	14.686277327212	
    	14.271793229504	
    	13.716006073442	
    	13.233673212303	
    	12.761212024335	
    	12.268067355619	
    	11.998522850715	
    	11.519793808486	
    	11.333246579907	
    	11.148474147273	
    	11.109541098474	
    	10.777121333888	
    	10.569242726372	
    	10.489840494627	
    	10.330318448272	
    	9.9008724774526	
    	9.8039915222847	
    	9.5575576989251	
    	9.4856629758475	
    	9.1958540047585	
    	9.2219120056492	
    	9.1446535742079	
    	9.080610322099	
    	8.8527962012194	
    	8.9392181482577	
    	8.8217184882253	
    	8.4108427410762	
    	8.5552030424793	
    	8.5607513309266	
    	8.3195227837439	
    	8.2351098288866	
    	8.3611885785162	
    	8.4318394331764	
    	8.3182329193611	
    	8.0793418644214	
    	8.0797726970156	
    	7.9497876717824	
    	7.9638847646906	
    	7.932987809524	
    	7.8991607428537	
    	7.5681645130268	
    	7.9281518874333	
    	7.6976621545218	
    	7.8541720941799	
    	7.6599386573131	
    	7.8221659916769	
    	7.5852563180207	
    	7.543762247676	
    	7.4914429594366	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84836625862267	0.66117689487287	0.55295832704972	21.524925816024	
