[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.892888175075	
    	5.3614010962849	
    	5.2824842836718	
    	4.9824722548683	
    	4.8901026588585	
    	5.1541604500554	
    	4.8979812372767	
    	4.8920717307839	
    	5.0174358134048	
    	5.0536783474091	
    	5.1069515089605	
    	4.9847426776493	
    	4.910836595692	
    	4.6540514195031	
    	4.6641127854423	
    	5.184450225349	
    	5.20608254392	
    	5.0697724072303	
    	5.2674921288328	
    	4.8635579372506	
    	5.3692833981101	
    	5.042913726512	
    	5.070478364281	
    	5.1871005756065	
    	5.5145058427702	
    	4.986336974563	
    	5.1479241780692	
    	5.1459197230338	
    	5.4464740937609	
    	5.1594380153615	
    	5.3400247718923	
    	5.244159675559	
    	5.1857581380201	
    	4.9990734381563	
    	5.0076957618668	
    	5.4095124223938	
    	5.1654528195451	
    	5.1582359081875	
    	5.2391282549318	
    	5.6239535467229	
    	5.4105168166509	
    	5.2035694274626	
    	5.0635158669034	
    	5.0511057113752	
    	5.0195418117526	
    	4.8749576943314	
    	5.1123089788238	
    	4.9601231044518	
    	5.1460590467605	
    	5.0307379967595	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86480281352076	0.69508491733213	0.62132408384859	12.597329376855	
