[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.610549098607	
Beginning epoch	2	
    	9.176702836536	
Beginning epoch	3	
    	9.8237145042982	
Beginning epoch	4	
    	9.8493203730454	
Beginning epoch	5	
    	10.620333181935	
Beginning epoch	6	
    	10.872616423989	
Beginning epoch	7	
    	10.383276473428	
Beginning epoch	8	
    	10.351038266508	
Beginning epoch	9	
    	10.469148679381	
Beginning epoch	10	
    	9.9905418344455	
Beginning epoch	11	
    	9.1494736699309	
Beginning epoch	12	
    	9.8788083692186	
Beginning epoch	13	
    	8.8119325776217	
Beginning epoch	14	
    	9.1215403633056	
Beginning epoch	15	
    	10.344356606216	
Beginning epoch	16	
    	8.9104822236104	
Beginning epoch	17	
    	8.725663167337	
Beginning epoch	18	
    	9.2071848392612	
Beginning epoch	19	
    	9.2852811206334	
Beginning epoch	20	
    	8.8313703617528	
Beginning epoch	21	
    	9.1804781411293	
Beginning epoch	22	
    	8.5497509135731	
Beginning epoch	23	
    	8.6466923083355	
Beginning epoch	24	
    	9.3288410361901	
Beginning epoch	25	
    	9.3046779573274	
Beginning epoch	26	
    	9.5970598133056	
Beginning epoch	27	
    	9.7080972159633	
Beginning epoch	28	
    	9.5932092224704	
Beginning epoch	29	
    	9.9533180407531	
Beginning epoch	30	
    	9.6383310267846	
Beginning epoch	31	
    	10.334317401473	
Beginning epoch	32	
    	9.8160857571531	
Beginning epoch	33	
    	9.0724771346348	
Beginning epoch	34	
    	9.8154661077042	
Beginning epoch	35	
    	9.2773238854662	
Beginning epoch	36	
    	10.951909474033	
Beginning epoch	37	
    	10.44085649128	
Beginning epoch	38	
    	11.258624957718	
Beginning epoch	39	
    	9.9537081723682	
Beginning epoch	40	
    	11.204698162583	
Beginning epoch	41	
    	10.24345764966	
Beginning epoch	42	
    	11.952463215014	
Beginning epoch	43	
    	9.9014893233173	
Beginning epoch	44	
    	11.508887440532	
Beginning epoch	45	
    	11.08105240571	
Beginning epoch	46	
    	10.531740210847	
Beginning epoch	47	
    	8.9875535328783	
Beginning epoch	48	
    	11.884869566496	
Beginning epoch	49	
    	9.7667403002687	
Beginning epoch	50	
    	12.115733656393	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
