[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.428065366405	
    	5.4933067910122	
    	5.2986195385644	
    	5.5416354904953	
    	5.7570313248264	
    	5.6396746732727	
    	5.7531616347412	
    	5.9109512256511	
    	5.4631158181471	
    	5.8876767007969	
    	6.3976302567786	
    	7.5053218872702	
    	6.3013550710251	
    	5.9051310759509	
    	7.256666234033	
    	7.1806650661552	
    	6.486883092687	
    	7.6654742271895	
    	6.4754758907741	
    	9.0476909046037	
    	6.3403998887558	
    	9.5958709399559	
    	6.6931638851686	
    	10.143344034834	
    	7.8220261758819	
    	10.689316128537	
    	6.2922650652227	
    	11.881115745541	
    	6.9078755290662	
    	8.5185693244883	
    	8.6314318397315	
    	9.1618646868485	
    	7.0310882404904	
    	10.056977717607	
    	7.2336409078229	
    	10.863266013233	
    	6.8966981153612	
    	10.241095942951	
    	6.8019469830336	
    	10.399484458452	
    	6.245595122915	
    	9.3007139706483	
    	6.8386490754256	
    	8.4413715650676	
    	7.119453914243	
    	9.0739281506873	
    	6.7524343802067	
    	7.1707618833231	
    	6.2101856794312	
    	7.8609235786589	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8145226093944	0.64612627515853	0.235610516262	204.66379821958	
