[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.357615343156	
    	3.5608688996919	
    	3.3768349944021	
    	3.3073395207151	
    	3.2782861614909	
    	3.2477364653285	
    	3.2095612106081	
    	3.1988936833668	
    	3.1571272499344	
    	3.1675607832405	
    	3.1869229043533	
    	3.1317647773097	
    	3.1794105535401	
    	3.1867739750241	
    	3.2169999955856	
    	3.1835121426452	
    	3.1799652897699	
    	3.2173374536725	
    	3.2689430474845	
    	3.3668105645674	
    	3.3774152647289	
    	3.3877999407005	
    	3.3352332649766	
    	3.2394632878113	
    	3.229782856015	
    	3.2464893500312	
    	3.2476171316715	
    	3.2906569783445	
    	3.3340986400508	
    	3.3879817751232	
    	3.4080460712558	
    	3.4300432100175	
    	3.4286647237085	
    	3.4618888249746	
    	3.408282814833	
    	3.4316156677245	
    	3.490869711645	
    	3.4774024151695	
    	3.4924511862896	
    	3.5278968808102	
    	3.6118485212515	
    	3.6680162516551	
    	3.7232195870116	
    	3.7232608363887	
    	3.787018817493	
    	3.7588304050983	
    	3.7310661501214	
    	3.7903674507574	
    	3.6872824525959	
    	3.7123431243998	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87643885079783	0.72368201766569	0.65485346604333	11.409792284866	
