[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	23.954035025772	
    	10.491426266341	
    	14.964889325117	
    	14.605230233202	
    	14.134171601626	
    	13.70554571229	
    	14.069098639264	
    	13.551632729691	
    	14.68039106068	
    	14.501393641249	
    	15.102480681271	
    	14.70133100742	
    	13.358682328849	
    	16.176373125455	
    	15.444006888228	
    	14.556332836015	
    	14.947754402817	
    	15.569777764089	
    	15.10359021332	
    	14.391998234938	
    	15.46677371672	
    	14.152782590109	
    	15.338610910317	
    	15.64821808323	
    	18.41935324796	
    	15.03861102548	
    	19.328332481988	
    	14.297482372585	
    	16.641586841533	
    	15.192184797332	
    	14.363726186366	
    	13.98772979995	
    	14.267787191803	
    	14.024406954675	
    	13.302212584101	
    	14.329799945968	
    	14.212526482333	
    	13.291141952951	
    	14.979144418955	
    	14.034483928445	
    	12.902324582763	
    	14.781513237698	
    	12.940758675034	
    	13.061546298585	
    	13.365937374695	
    	15.890890893187	
    	14.660559046893	
    	15.293258077908	
    	14.355971583902	
    	13.110118206148	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.75906619496363	0.41370366367665	0.3848589956266	19.216617210682	
