[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.38687705003	
Beginning epoch	2	
    	5.2437264801852	
Beginning epoch	3	
    	5.3535686901992	
Beginning epoch	4	
    	6.1131133309832	
Beginning epoch	5	
    	5.7995414242254	
Beginning epoch	6	
    	8.1826326786724	
Beginning epoch	7	
    	5.6345959695215	
Beginning epoch	8	
    	7.966613395874	
Beginning epoch	9	
    	6.1848908533497	
Beginning epoch	10	
    	8.8064082094313	
Beginning epoch	11	
    	6.5960266578392	
Beginning epoch	12	
    	9.9113568887987	
Beginning epoch	13	
    	6.8628724333328	
Beginning epoch	14	
    	9.3160869378186	
Beginning epoch	15	
    	6.799231888895	
Beginning epoch	16	
    	9.3062310656556	
Beginning epoch	17	
    	6.6066748565386	
Beginning epoch	18	
    	9.815495545189	
Beginning epoch	19	
    	6.6254454279582	
Beginning epoch	20	
    	9.5961579879212	
Beginning epoch	21	
    	6.6343001630141	
Beginning epoch	22	
    	10.041328459375	
Beginning epoch	23	
    	6.5274445093954	
Beginning epoch	24	
    	10.49292182941	
Beginning epoch	25	
    	7.0066484854467	
Beginning epoch	26	
    	10.297238233271	
Beginning epoch	27	
    	6.3436355599885	
Beginning epoch	28	
    	8.7351837972947	
Beginning epoch	29	
    	6.204805124015	
Beginning epoch	30	
    	8.0169647406811	
Beginning epoch	31	
    	6.0045377289893	
Beginning epoch	32	
    	8.3806542302752	
Beginning epoch	33	
    	6.1099179098495	
Beginning epoch	34	
    	8.3543359532959	
Beginning epoch	35	
    	6.3935149894002	
Beginning epoch	36	
    	9.3431708558445	
Beginning epoch	37	
    	6.2136515432059	
Beginning epoch	38	
    	9.5334668982375	
Beginning epoch	39	
    	6.3325930840255	
