[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.3139153853	
Beginning epoch	2	
    	7.5525078809877	
Beginning epoch	3	
    	6.5499868391767	
Beginning epoch	4	
    	6.0065544948857	
Beginning epoch	5	
    	5.8211012721598	
Beginning epoch	6	
    	5.6814070977452	
Beginning epoch	7	
    	5.4866941189776	
Beginning epoch	8	
    	5.4828871646239	
Beginning epoch	9	
    	5.5279992541339	
Beginning epoch	10	
    	5.4512950955823	
Beginning epoch	11	
    	5.2053561077604	
Beginning epoch	12	
    	5.2319076879979	
Beginning epoch	13	
    	5.1863370741165	
Beginning epoch	14	
    	5.1954482493801	
Beginning epoch	15	
    	5.3045270626297	
Beginning epoch	16	
    	5.152470742135	
Beginning epoch	17	
    	5.1553411923873	
Beginning epoch	18	
    	5.1354523698359	
Beginning epoch	19	
    	5.2287849779478	
Beginning epoch	20	
    	5.1062139268642	
Beginning epoch	21	
    	5.0161364451525	
Beginning epoch	22	
    	5.0912834244623	
Beginning epoch	23	
    	5.0210795833616	
Beginning epoch	24	
    	4.9002032379723	
Beginning epoch	25	
    	4.8825811401569	
Beginning epoch	26	
    	4.8076223952285	
Beginning epoch	27	
    	4.9627394895157	
Beginning epoch	28	
    	5.0806330959589	
Beginning epoch	29	
    	4.9520624921394	
Beginning epoch	30	
    	4.9271261856954	
Beginning epoch	31	
    	4.9733299996122	
Beginning epoch	32	
    	4.9804601908439	
Beginning epoch	33	
    	5.0766178928487	
Beginning epoch	34	
    	4.8305598787892	
Beginning epoch	35	
    	4.9709432501822	
Beginning epoch	36	
    	4.924817347626	
Beginning epoch	37	
    	4.9542358247594	
Beginning epoch	38	
    	4.7870509942877	
Beginning epoch	39	
    	4.8748116809726	
Beginning epoch	40	
    	4.9021427932978	
Beginning epoch	41	
    	4.6883245615231	
Beginning epoch	42	
    	4.7341954391472	
Beginning epoch	43	
    	4.7941044120459	
Beginning epoch	44	
    	4.8835232918841	
Beginning epoch	45	
    	4.8635819242976	
Beginning epoch	46	
    	4.9737973205722	
Beginning epoch	47	
    	4.6426323581231	
Beginning epoch	48	
    	4.7744312554334	
Beginning epoch	49	
    	4.7063616665436	
Beginning epoch	50	
    	4.8131594074179	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.89133089133089	0.74908039936942	0.71658372291761	5.8964391691395	
