[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.614525648113	
Beginning epoch	2	
    	6.8043791087391	
Beginning epoch	3	
    	6.4226032288522	
Beginning epoch	4	
    	6.429398887373	
Beginning epoch	5	
    	5.5358507175292	
Beginning epoch	6	
    	5.6656323641372	
Beginning epoch	7	
    	5.601427183294	
Beginning epoch	8	
    	5.5231284371136	
Beginning epoch	9	
    	5.3399269706115	
Beginning epoch	10	
    	5.5439226682716	
Beginning epoch	11	
    	5.1223448004288	
Beginning epoch	12	
    	5.1744960110703	
Beginning epoch	13	
    	5.1506646267993	
Beginning epoch	14	
    	5.2694168424597	
Beginning epoch	15	
    	4.931486706224	
Beginning epoch	16	
    	4.993356109826	
Beginning epoch	17	
    	5.2498464354117	
Beginning epoch	18	
    	5.1926078640767	
Beginning epoch	19	
    	5.1474987836126	
Beginning epoch	20	
    	5.1132457948981	
Beginning epoch	21	
    	5.0995108359133	
Beginning epoch	22	
    	4.8775267883614	
Beginning epoch	23	
    	5.0653029076654	
Beginning epoch	24	
    	4.728000964069	
Beginning epoch	25	
    	4.8373877435339	
Beginning epoch	26	
    	4.6341875112079	
Beginning epoch	27	
    	4.8861452444366	
Beginning epoch	28	
    	4.9195515392485	
Beginning epoch	29	
    	4.7679021553986	
Beginning epoch	30	
    	4.6139122121594	
Beginning epoch	31	
    	4.8752516418841	
Beginning epoch	32	
    	4.5523798426108	
Beginning epoch	33	
    	4.5924869836026	
Beginning epoch	34	
    	4.8634681204529	
Beginning epoch	35	
    	4.8360917104367	
Beginning epoch	36	
    	4.5410372207656	
Beginning epoch	37	
    	4.6565317256061	
Beginning epoch	38	
    	4.6660002895697	
Beginning epoch	39	
    	4.7030206644638	
Beginning epoch	40	
    	4.2596677418144	
Beginning epoch	41	
    	4.7569528517407	
Beginning epoch	42	
    	4.516708984297	
Beginning epoch	43	
    	4.516019562773	
Beginning epoch	44	
    	4.78549242042	
Beginning epoch	45	
    	4.7318075264153	
Beginning epoch	46	
    	4.62831036704	
Beginning epoch	47	
    	4.6349412656795	
Beginning epoch	48	
    	4.4594305864781	
Beginning epoch	49	
    	4.3510695627552	
Beginning epoch	50	
    	4.6781246351405	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8792982895547	0.71692804668369	0.69170059820037	6.2718100890208	
