[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.949573836747	
Beginning epoch	2	
    	6.2157785152873	
Beginning epoch	3	
    	5.1628337049091	
Beginning epoch	4	
    	4.8749844588176	
Beginning epoch	5	
    	4.452430857462	
Beginning epoch	6	
    	4.5110737179808	
Beginning epoch	7	
    	4.3627313214209	
Beginning epoch	8	
    	4.266060360145	
Beginning epoch	9	
    	4.3620076316094	
Beginning epoch	10	
    	4.215796201505	
Beginning epoch	11	
    	4.2681680159605	
Beginning epoch	12	
    	4.1095948499696	
Beginning epoch	13	
    	4.0042211734904	
Beginning epoch	14	
    	4.3258999668725	
Beginning epoch	15	
    	4.256692054912	
Beginning epoch	16	
    	4.1092317257293	
Beginning epoch	17	
    	4.1759263825232	
Beginning epoch	18	
    	4.1550577145417	
Beginning epoch	19	
    	4.122234976565	
Beginning epoch	20	
    	4.3110161822776	
Beginning epoch	21	
    	4.3631011348653	
Beginning epoch	22	
    	4.2904244709624	
Beginning epoch	23	
    	4.2075188130685	
Beginning epoch	24	
    	4.2185989330053	
Beginning epoch	25	
    	4.1660693178152	
Beginning epoch	26	
    	4.2103142060587	
Beginning epoch	27	
    	4.1191039214492	
Beginning epoch	28	
    	4.1942215815373	
Beginning epoch	29	
    	4.2952198519959	
Beginning epoch	30	
    	4.2704053068325	
Beginning epoch	31	
    	4.3410463864827	
Beginning epoch	32	
    	4.2339815990917	
Beginning epoch	33	
    	4.1831339287304	
Beginning epoch	34	
    	4.0803450421092	
Beginning epoch	35	
    	4.0606458016244	
Beginning epoch	36	
    	4.2800448630387	
Beginning epoch	37	
    	4.0357015242903	
Beginning epoch	38	
    	4.0912164075513	
Beginning epoch	39	
    	4.1262711394153	
Beginning epoch	40	
    	4.1815188028083	
Beginning epoch	41	
    	4.3386055982813	
Beginning epoch	42	
    	4.0669130666132	
Beginning epoch	43	
    	4.1071188860887	
Beginning epoch	44	
    	4.1729241057649	
Beginning epoch	45	
    	4.1960780581658	
Beginning epoch	46	
    	4.2407341089323	
Beginning epoch	47	
    	4.0894504091373	
Beginning epoch	48	
    	4.2342374862468	
Beginning epoch	49	
    	4.0820796618818	
Beginning epoch	50	
    	4.0994997727546	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8852571929495	0.74650930851064	0.67727341275826	10.453115727003	
