[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.263987706979	
    	5.761749352527	
    	7.0027661907165	
    	8.8593926704705	
    	6.276424611174	
    	9.2318892685829	
    	7.4897819063694	
    	10.045329942773	
    	7.6584175218309	
    	11.074812527517	
    	7.6646937464374	
    	10.077893167125	
    	8.7888360479429	
    	10.486233010916	
    	7.9418611298495	
    	11.098484124349	
    	7.5932692180262	
    	10.519444670497	
    	7.3259750943684	
    	10.735902378318	
    	7.2791857060398	
    	10.699632814229	
    	7.0843469580778	
    	10.560989617277	
    	7.9500289842408	
    	11.075238328092	
    	6.7880523184426	
    	10.029722528576	
    	7.8274605791563	
    	10.900464476969	
    	7.490003617109	
    	12.224626642353	
    	7.736325706791	
    	12.271743833945	
    	7.6743052048833	
    	13.09788634191	
    	8.1997026692859	
    	12.473540568026	
    	7.0863436407659	
    	11.337649409149	
    	8.5913393482525	
    	11.930076531704	
    	8.1209980119573	
    	13.249189311104	
    	7.7653980537022	
    	12.973389943132	
    	7.6199310126238	
    	13.938823879644	
    	7.5180604265794	
    	14.369219199716	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
