[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	12.177884520857	
    	5.6862357970448	
    	5.1798449337102	
    	5.0907695427881	
    	4.9294838489473	
    	4.5453149193256	
    	4.4426825051757	
    	4.5372682083821	
    	4.3812419496623	
    	4.4070671984033	
    	4.3564678731137	
    	4.1888002362738	
    	4.3550893643634	
    	4.3732297933455	
    	4.3027606456462	
    	4.3132885761839	
    	4.1755683619449	
    	3.9884652428342	
    	4.159570645658	
    	3.9930651014276	
    	4.1916442745371	
    	4.1103227567612	
    	4.1602507765621	
    	4.0934056835651	
    	4.1352438122914	
    	4.0044712789062	
    	4.0402985364639	
    	4.1017878185108	
    	4.1843088148851	
    	4.1525891140179	
    	4.1626130896875	
    	4.0507544949518	
    	4.0866713846227	
    	4.3066702191991	
    	4.2577968674284	
    	4.1071951597849	
    	4.1824428953586	
    	4.3490130064025	
    	4.2989418673926	
    	4.2982768066201	
    	4.1644304222661	
    	4.2457694172858	
    	4.0068033438699	
    	4.2304318653228	
    	4.2177108303008	
    	4.1869477806643	
    	4.2625518247927	
    	4.2899375183997	
    	4.0955102608404	
    	4.3445565232242	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87042776786367	0.70526546971943	0.6457045191776	8.4540059347181	
