[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.11993609286	
Beginning epoch	2	
    	45.963611679001	
Beginning epoch	3	
    	45.963596927499	
Beginning epoch	4	
    	44.534127415191	
Beginning epoch	5	
    	39.533165212414	
Beginning epoch	6	
    	33.907174512136	
Beginning epoch	7	
    	19.84396100528	
Beginning epoch	8	
    	20.618406231184	
Beginning epoch	9	
    	22.172994784276	
Beginning epoch	10	
    	26.664925390344	
Beginning epoch	11	
    	26.506831078378	
Beginning epoch	12	
    	21.674676296068	
Beginning epoch	13	
    	26.284964602968	
Beginning epoch	14	
    	25.821227963127	
Beginning epoch	15	
    	25.656994846053	
Beginning epoch	16	
    	22.788708211455	
Beginning epoch	17	
    	22.038185390234	
Beginning epoch	18	
    	20.187477080856	
Beginning epoch	19	
    	22.309921514258	
Beginning epoch	20	
    	23.132930913457	
Beginning epoch	21	
    	19.622700701235	
Beginning epoch	22	
    	18.494410458615	
Beginning epoch	23	
    	17.517409748372	
Beginning epoch	24	
    	20.831063850547	
Beginning epoch	25	
    	23.639176230768	
Beginning epoch	26	
    	21.420860772356	
Beginning epoch	27	
    	19.545903339169	
Beginning epoch	28	
    	19.387128134363	
Beginning epoch	29	
    	22.473807665345	
Beginning epoch	30	
    	23.589520134954	
Beginning epoch	31	
    	19.474419306432	
Beginning epoch	32	
    	18.446434794226	
Beginning epoch	33	
    	19.154234331469	
Beginning epoch	34	
    	17.921364312977	
Beginning epoch	35	
    	18.019585284798	
Beginning epoch	36	
    	16.853485886626	
Beginning epoch	37	
    	17.361882322941	
Beginning epoch	38	
    	17.482630440336	
Beginning epoch	39	
    	17.173640828533	
Beginning epoch	40	
    	15.957795303233	
Beginning epoch	41	
    	16.365095976803	
Beginning epoch	42	
    	16.461807336759	
Beginning epoch	43	
    	16.791346952868	
Beginning epoch	44	
    	16.392951272669	
Beginning epoch	45	
    	16.159500904667	
Beginning epoch	46	
    	16.853397385951	
Beginning epoch	47	
    	15.470890817943	
Beginning epoch	48	
    	16.200522655637	
Beginning epoch	49	
    	15.363453547175	
Beginning epoch	50	
    	15.57718298103	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81441825031569	0.63044015825915	0.25632131905695	183.03323442136	
