[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.508292755116	
Beginning epoch	2	
    	13.723309369103	
Beginning epoch	3	
    	12.28471656125	
Beginning epoch	4	
    	11.107271046812	
Beginning epoch	5	
    	10.050291847956	
Beginning epoch	6	
    	9.2616507850895	
Beginning epoch	7	
    	8.6271767103624	
Beginning epoch	8	
    	8.4396385631395	
Beginning epoch	9	
    	8.2811287819	
Beginning epoch	10	
    	7.9159257635028	
Beginning epoch	11	
    	7.6772339635889	
Beginning epoch	12	
    	7.7136316188609	
Beginning epoch	13	
    	7.3107122429817	
Beginning epoch	14	
    	7.3044250119521	
Beginning epoch	15	
    	7.335723701947	
Beginning epoch	16	
    	7.0190955321491	
Beginning epoch	17	
    	6.9437490585823	
Beginning epoch	18	
    	6.9757063019348	
Beginning epoch	19	
    	6.9596167665756	
Beginning epoch	20	
    	7.0044452495841	
Beginning epoch	21	
    	6.8827946239973	
Beginning epoch	22	
    	6.8226875326688	
Beginning epoch	23	
    	6.9773997855636	
Beginning epoch	24	
    	6.7372218372372	
Beginning epoch	25	
    	6.7851204496309	
Beginning epoch	26	
    	6.5141023370444	
Beginning epoch	27	
    	6.5501129306187	
Beginning epoch	28	
    	6.4621850005193	
Beginning epoch	29	
    	6.6196577623883	
Beginning epoch	30	
    	6.6987838466392	
Beginning epoch	31	
    	6.4270877415906	
Beginning epoch	32	
    	6.682444818527	
Beginning epoch	33	
    	6.3505316645694	
Beginning epoch	34	
    	6.4277659408585	
Beginning epoch	35	
    	6.3750666281246	
Beginning epoch	36	
    	6.2053447595144	
Beginning epoch	37	
    	6.2813243455249	
Beginning epoch	38	
    	6.0376171715558	
Beginning epoch	39	
    	6.4966070092424	
Beginning epoch	40	
    	6.1805671762415	
Beginning epoch	41	
    	6.1544424509033	
Beginning epoch	42	
    	6.022847384356	
Beginning epoch	43	
    	5.9270380431756	
Beginning epoch	44	
    	6.1587729609172	
Beginning epoch	45	
    	6.1815728683188	
Beginning epoch	46	
    	6.2019635245504	
Beginning epoch	47	
    	6.115071058122	
Beginning epoch	48	
    	6.0475056347108	
Beginning epoch	49	
    	6.2368546616109	
Beginning epoch	50	
    	5.9375762829998	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86328960687935	0.7017523017523	0.5938772432514	18.821661721068	
