[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.462319230073	
Beginning epoch	2	
    	6.7119561153766	
Beginning epoch	3	
    	5.9790102369824	
Beginning epoch	4	
    	5.5758577309229	
Beginning epoch	5	
    	5.7030731460058	
Beginning epoch	6	
    	4.994399356806	
Beginning epoch	7	
    	5.2375543297137	
Beginning epoch	8	
    	5.1855920314396	
Beginning epoch	9	
    	5.0293928297583	
Beginning epoch	10	
    	4.8336735067156	
Beginning epoch	11	
    	5.107127834429	
Beginning epoch	12	
    	4.9370374306552	
Beginning epoch	13	
    	5.0349316498137	
Beginning epoch	14	
    	4.8954536135007	
Beginning epoch	15	
    	4.7981682850307	
Beginning epoch	16	
    	4.918950060891	
Beginning epoch	17	
    	4.6544079247675	
Beginning epoch	18	
    	4.7653893424832	
Beginning epoch	19	
    	5.1226388121454	
Beginning epoch	20	
    	4.7197033430066	
Beginning epoch	21	
    	4.7240066202745	
Beginning epoch	22	
    	4.5786272114599	
Beginning epoch	23	
    	4.8366246851409	
Beginning epoch	24	
    	4.283082240029	
Beginning epoch	25	
    	4.8552291271006	
Beginning epoch	26	
    	4.5433610511931	
Beginning epoch	27	
    	4.5164618612252	
Beginning epoch	28	
    	4.5598479878353	
Beginning epoch	29	
    	4.5731193466046	
Beginning epoch	30	
    	4.5884810549035	
Beginning epoch	31	
    	4.4754317855693	
Beginning epoch	32	
    	4.4858199213157	
Beginning epoch	33	
    	4.441856052869	
Beginning epoch	34	
    	4.2783072586757	
Beginning epoch	35	
    	4.3085766514813	
Beginning epoch	36	
    	4.4557750781682	
Beginning epoch	37	
    	4.2941624887273	
Beginning epoch	38	
    	4.1665152760058	
Beginning epoch	39	
    	4.0672852133187	
Beginning epoch	40	
    	3.9566098745449	
Beginning epoch	41	
    	4.3333562841398	
Beginning epoch	42	
    	4.2667104044323	
Beginning epoch	43	
    	4.3477241638488	
Beginning epoch	44	
    	4.4542962649666	
Beginning epoch	45	
    	4.3701921398007	
Beginning epoch	46	
    	4.1872536853324	
Beginning epoch	47	
    	4.7522625316544	
Beginning epoch	48	
    	4.4372626535774	
Beginning epoch	49	
    	4.4667725835059	
Beginning epoch	50	
    	4.1976751090428	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88473539755591	0.7324017650767	0.7008495450661	6.1905044510386	
