[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	21.601505155645	
    	5.7371315495334	
    	5.3988774500999	
    	5.3719493633498	
    	5.348582391481	
    	5.2088100165148	
    	5.3694759772857	
    	5.3588477168223	
    	5.2088195495437	
    	5.2235620772652	
    	5.4697369518602	
    	5.5419316999552	
    	5.4065593377653	
    	5.0224003420579	
    	5.0575722746142	
    	5.2158748823687	
    	5.2571946617233	
    	5.3603479664776	
    	5.2624510878324	
    	5.0750590993964	
    	5.3819210581521	
    	5.1906661947551	
    	5.2381162163855	
    	5.2355137194737	
    	5.4246048874446	
    	5.3252468841643	
    	5.3903939080867	
    	5.2513681970762	
    	5.3091138705955	
    	5.428865144455	
    	5.533822515422	
    	5.3147181370556	
    	5.2245602781316	
    	5.4628575383269	
    	5.4209821582749	
    	5.2258961348153	
    	5.3550898072257	
    	5.294751662375	
    	5.2908601538997	
    	5.1774989605735	
    	5.1968729206378	
    	5.162523160714	
    	5.0527826147601	
    	5.1362199387092	
    	5.2436808853489	
    	5.1877130014854	
    	5.1693483885428	
    	5.2674747325292	
    	5.1263486423971	
    	5.2298582153663	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8832952422696	0.7467142533424	0.66259488262203	13.866172106825	
