[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.49656303022	
Beginning epoch	2	
    	3.1052219630649	
Beginning epoch	3	
    	3.1266181169129	
Beginning epoch	4	
    	3.1503397882062	
Beginning epoch	5	
    	3.2097468208636	
Beginning epoch	6	
    	3.2894869364888	
Beginning epoch	7	
    	3.2989828498235	
Beginning epoch	8	
    	3.3894324233046	
Beginning epoch	9	
    	3.4438897620374	
Beginning epoch	10	
    	3.5076225927847	
Beginning epoch	11	
    	3.4547173142187	
Beginning epoch	12	
    	3.6041773096093	
Beginning epoch	13	
    	3.4193668507139	
Beginning epoch	14	
    	3.6186707397105	
Beginning epoch	15	
    	3.6355606365829	
Beginning epoch	16	
    	3.5188629585417	
Beginning epoch	17	
    	3.4220654300791	
Beginning epoch	18	
    	3.6025322961823	
Beginning epoch	19	
    	3.4680653592639	
Beginning epoch	20	
    	3.5091208998443	
Beginning epoch	21	
    	3.4869861650115	
Beginning epoch	22	
    	3.4352549830292	
Beginning epoch	23	
    	3.2639995093723	
Beginning epoch	24	
    	3.2020622850334	
Beginning epoch	25	
    	3.4076236598291	
Beginning epoch	26	
    	3.7088627332361	
Beginning epoch	27	
    	3.4597637990181	
Beginning epoch	28	
    	3.2927757817042	
Beginning epoch	29	
    	3.1019441706651	
Beginning epoch	30	
    	3.097800327649	
Beginning epoch	31	
    	3.2611984773861	
Beginning epoch	32	
    	3.049563135765	
Beginning epoch	33	
    	3.2510628205724	
Beginning epoch	34	
    	2.8924653896788	
Beginning epoch	35	
    	3.1885115471677	
Beginning epoch	36	
    	3.0497752628214	
Beginning epoch	37	
    	3.3250446403817	
Beginning epoch	38	
    	3.2083085094746	
Beginning epoch	39	
    	2.9057706871361	
Beginning epoch	40	
    	3.1391221113417	
Beginning epoch	41	
    	3.0112421869636	
Beginning epoch	42	
    	2.9933592071473	
Beginning epoch	43	
    	2.9997808225496	
Beginning epoch	44	
    	3.1282844939613	
Beginning epoch	45	
    	3.2239687221484	
Beginning epoch	46	
    	3.0460344169109	
Beginning epoch	47	
    	2.9221550032234	
Beginning epoch	48	
    	3.0961353768269	
Beginning epoch	49	
    	3.2160259768961	
Beginning epoch	50	
    	3.3070294414752	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88534068021248	0.7384598907572	0.69320866636505	7.6083086053412	
