[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.557976031797	
Beginning epoch	2	
    	24.391786868035	
Beginning epoch	3	
    	29.976462235614	
Beginning epoch	4	
    	21.64263477026	
Beginning epoch	5	
    	42.047572775148	
Beginning epoch	6	
    	28.061285310925	
Beginning epoch	7	
    	24.110645911165	
Beginning epoch	8	
    	16.371410823324	
Beginning epoch	9	
    	31.479166163956	
Beginning epoch	10	
    	34.830864135926	
Beginning epoch	11	
    	26.05839646991	
Beginning epoch	12	
    	33.851578969571	
Beginning epoch	13	
    	22.562487206012	
Beginning epoch	14	
    	35.357873085125	
Beginning epoch	15	
    	20.746316370741	
Beginning epoch	16	
    	30.423949267312	
Beginning epoch	17	
    	42.686794791892	
Beginning epoch	18	
    	19.559165455071	
Beginning epoch	19	
    	17.949876428615	
Beginning epoch	20	
    	19.50299461986	
Beginning epoch	21	
    	17.266979355886	
Beginning epoch	22	
    	30.567094750973	
Beginning epoch	23	
    	22.541289397753	
Beginning epoch	24	
    	16.084745661237	
Beginning epoch	25	
    	26.306189880703	
Beginning epoch	26	
    	17.596721543483	
Beginning epoch	27	
    	16.257907930584	
Beginning epoch	28	
    	29.105443644262	
Beginning epoch	29	
    	20.519757317468	
Beginning epoch	30	
    	27.565389013799	
Beginning epoch	31	
    	37.045998585534	
Beginning epoch	32	
    	28.638524393853	
Beginning epoch	33	
    	22.926249254582	
Beginning epoch	34	
    	21.740297014052	
Beginning epoch	35	
    	41.43776571531	
Beginning epoch	36	
    	28.443614898691	
Beginning epoch	37	
    	19.250283761107	
Beginning epoch	38	
    	24.501646148995	
Beginning epoch	39	
    	46.143664111906	
Beginning epoch	40	
    	27.989327649065	
Beginning epoch	41	
    	21.614421768201	
Beginning epoch	42	
    	25.630971249392	
Beginning epoch	43	
    	15.506516577202	
Beginning epoch	44	
    	25.981087923482	
Beginning epoch	45	
    	27.985850772374	
Beginning epoch	46	
    	26.26483932708	
Beginning epoch	47	
    	25.123091643641	
Beginning epoch	48	
    	15.472855795024	
Beginning epoch	49	
    	15.611533136824	
Beginning epoch	50	
    	16.884402961637	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.7757323398349	0.29901837402467	0.059719499321369	324.25489614243	
