[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.431526486016	
Beginning epoch	2	
    	8.990298715449	
Beginning epoch	3	
    	7.3898833339571	
Beginning epoch	4	
    	6.9412028299268	
Beginning epoch	5	
    	6.3986240984845	
Beginning epoch	6	
    	6.3543037880722	
Beginning epoch	7	
    	5.9753497575947	
Beginning epoch	8	
    	5.9411587779744	
Beginning epoch	9	
    	5.6182990276558	
Beginning epoch	10	
    	5.7930028648924	
Beginning epoch	11	
    	5.4248507635434	
Beginning epoch	12	
    	5.4799424079433	
Beginning epoch	13	
    	5.5770017431993	
Beginning epoch	14	
    	5.3620347955765	
Beginning epoch	15	
    	5.5404679852155	
Beginning epoch	16	
    	5.354673829156	
Beginning epoch	17	
    	5.383912153073	
Beginning epoch	18	
    	5.12964762621	
Beginning epoch	19	
    	5.1066218242162	
Beginning epoch	20	
    	5.0999238446637	
Beginning epoch	21	
    	5.0294349180183	
Beginning epoch	22	
    	5.2401637846516	
Beginning epoch	23	
    	4.9638350922085	
Beginning epoch	24	
    	5.2004078722304	
Beginning epoch	25	
    	4.8702844519658	
Beginning epoch	26	
    	5.1463166235548	
Beginning epoch	27	
    	4.6151200981922	
Beginning epoch	28	
    	5.0390058385534	
Beginning epoch	29	
    	4.7832396579495	
Beginning epoch	30	
    	4.9467620986962	
Beginning epoch	31	
    	5.2139944519925	
Beginning epoch	32	
    	4.6777149576451	
Beginning epoch	33	
    	4.7739744373528	
Beginning epoch	34	
    	4.7544916773	
Beginning epoch	35	
    	4.7820378700955	
Beginning epoch	36	
    	4.7972794002249	
Beginning epoch	37	
    	4.8401928559834	
Beginning epoch	38	
    	4.7187487464754	
Beginning epoch	39	
    	4.6770305042708	
Beginning epoch	40	
    	4.5966665926048	
Beginning epoch	41	
    	4.3973198718444	
Beginning epoch	42	
    	4.5877912340578	
Beginning epoch	43	
    	4.8614490742835	
Beginning epoch	44	
    	4.3995612853439	
Beginning epoch	45	
    	4.6664380485642	
Beginning epoch	46	
    	4.4120604911853	
Beginning epoch	47	
    	4.6374574867942	
Beginning epoch	48	
    	4.6464483979435	
Beginning epoch	49	
    	4.6697460360379	
Beginning epoch	50	
    	4.7173385323744	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88572680880373	0.73647469458988	0.70004524204494	6.913353115727	
