[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.361255479014	
Beginning epoch	2	
    	5.2762013365512	
Beginning epoch	3	
    	4.7768092170675	
Beginning epoch	4	
    	4.4210170567076	
Beginning epoch	5	
    	4.2135892742654	
Beginning epoch	6	
    	4.0923064612068	
Beginning epoch	7	
    	4.019001664368	
Beginning epoch	8	
    	3.9773286632704	
Beginning epoch	9	
    	3.9554788401035	
Beginning epoch	10	
    	3.9459856101589	
Beginning epoch	11	
    	3.9426011849488	
Beginning epoch	12	
    	3.9423924610321	
Beginning epoch	13	
    	3.9452401293177	
Beginning epoch	14	
    	3.9519801783449	
Beginning epoch	15	
    	3.9637547458379	
Beginning epoch	16	
    	3.9800477576538	
Beginning epoch	17	
    	3.9982797970934	
Beginning epoch	18	
    	4.0160197392304	
Beginning epoch	19	
    	4.031949333767	
Beginning epoch	20	
    	4.0460261631482	
Beginning epoch	21	
    	4.058542642456	
Beginning epoch	22	
    	4.0698483381284	
Beginning epoch	23	
    	4.0799873578411	
Beginning epoch	24	
    	4.0890508438202	
Beginning epoch	25	
    	4.097057462646	
Beginning epoch	26	
    	4.1040622749584	
Beginning epoch	27	
    	4.1101871867917	
Beginning epoch	28	
    	4.1156619388162	
Beginning epoch	29	
    	4.1207445097401	
Beginning epoch	30	
    	4.1256557844946	
Beginning epoch	31	
    	4.1304347351013	
Beginning epoch	32	
    	4.1349915910075	
Beginning epoch	33	
    	4.1394026025656	
Beginning epoch	34	
    	4.1436560913121	
Beginning epoch	35	
    	4.1476801980523	
Beginning epoch	36	
    	4.1514502276662	
Beginning epoch	37	
    	4.1549863451347	
Beginning epoch	38	
    	4.1583490435553	
Beginning epoch	39	
    	4.1615881381221	
Beginning epoch	40	
    	4.1647678003126	
Beginning epoch	41	
    	4.1679551988459	
Beginning epoch	42	
    	4.1712165781906	
Beginning epoch	43	
    	4.174627250716	
Beginning epoch	44	
    	4.1782461173772	
Beginning epoch	45	
    	4.182103936037	
Beginning epoch	46	
    	4.1862234602626	
Beginning epoch	47	
    	4.1906272194773	
Beginning epoch	48	
    	4.1953136595056	
Beginning epoch	49	
    	4.2002572914695	
Beginning epoch	50	
    	4.2054486209678	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88113500934014	0.73251298878862	0.67330216659126	8.320178041543	
