[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.402978228439	
    	5.7110074274823	
    	6.394385581456	
    	5.299491210605	
    	7.031103955415	
    	6.4782778810136	
    	7.6667250349682	
    	6.2229239001132	
    	9.3390213660773	
    	6.4566148367184	
    	8.2658731378691	
    	6.5466648920467	
    	8.0947282233267	
    	6.2543381806414	
    	9.0404453744089	
    	6.2045115672245	
    	8.0863049988855	
    	6.6132546734473	
    	8.8944127116135	
    	6.5538462811072	
    	9.4306589900693	
    	6.5047689469644	
    	9.5548363275825	
    	6.7645151036716	
    	11.118955807783	
    	6.8062997338982	
    	8.8290526881333	
    	6.6182486970718	
    	9.9255372313366	
    	7.1214035586001	
    	9.4252227847784	
    	7.2124025337859	
    	8.7448542613415	
    	6.3144468081553	
    	8.714363756527	
    	6.3097635765035	
    	8.7366748435061	
    	6.8303384367363	
    	8.3862265683467	
    	6.8787430249515	
    	8.5066733475885	
    	6.3388352137954	
    	8.8424374597443	
    	6.9112690054193	
    	8.4354966626927	
    	5.9094345006209	
    	6.2579154478955	
    	7.9445667093941	
    	6.0907204982776	
    	8.0985552861006	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.78901725055571	0.49249165739711	0.53415774393003	15.169139465875	
