[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.292210637646	
Beginning epoch	2	
    	4.0542663287042	
Beginning epoch	3	
    	3.9990482619319	
Beginning epoch	4	
    	4.1090041856924	
Beginning epoch	5	
    	3.9725140047883	
Beginning epoch	6	
    	4.1299322213789	
Beginning epoch	7	
    	4.1251350245666	
Beginning epoch	8	
    	4.1095894342156	
Beginning epoch	9	
    	4.0767259374582	
Beginning epoch	10	
    	4.3352705913623	
Beginning epoch	11	
    	4.1460777304932	
Beginning epoch	12	
    	4.0424630992502	
Beginning epoch	13	
    	4.201372482442	
Beginning epoch	14	
    	4.1461185952054	
Beginning epoch	15	
    	4.0252789857198	
Beginning epoch	16	
    	4.0590146934162	
Beginning epoch	17	
    	4.159719380923	
Beginning epoch	18	
    	4.2103643436568	
Beginning epoch	19	
    	4.1415384733754	
Beginning epoch	20	
    	4.303104806203	
Beginning epoch	21	
    	4.3556003063082	
Beginning epoch	22	
    	4.3654196336642	
Beginning epoch	23	
    	4.1902897940216	
Beginning epoch	24	
    	4.1926553446763	
Beginning epoch	25	
    	4.308267187487	
Beginning epoch	26	
    	4.0876578279322	
Beginning epoch	27	
    	4.1293012593149	
Beginning epoch	28	
    	4.1600714518775	
Beginning epoch	29	
    	4.4388210378826	
Beginning epoch	30	
    	4.392205041924	
Beginning epoch	31	
    	4.1909296072423	
Beginning epoch	32	
    	4.3532965656437	
Beginning epoch	33	
    	4.1562741260652	
Beginning epoch	34	
    	4.515927238165	
Beginning epoch	35	
    	4.2424027063931	
Beginning epoch	36	
    	4.3666103358166	
Beginning epoch	37	
    	4.3710267649967	
Beginning epoch	38	
    	4.4512365693905	
Beginning epoch	39	
    	4.6090218815699	
Beginning epoch	40	
    	4.3541948509476	
Beginning epoch	41	
    	4.2952111737484	
Beginning epoch	42	
    	4.3436505758639	
Beginning epoch	43	
    	4.3450139663368	
Beginning epoch	44	
    	4.4170162317118	
Beginning epoch	45	
    	4.2176247443893	
Beginning epoch	46	
    	4.3231788389497	
Beginning epoch	47	
    	4.1317315790729	
Beginning epoch	48	
    	4.5878312439689	
Beginning epoch	49	
    	4.400562166555	
Beginning epoch	50	
    	4.5507272216483	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89048558279328	0.75199742613545	0.70497159804957	7.033234421365	
