[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	9.8694313651152	
    	3.3508982062759	
    	2.9975512008287	
    	2.9333819177085	
    	3.1123815768838	
    	3.0162352806265	
    	3.0181914908868	
    	3.1058423492927	
    	3.1408633003261	
    	2.9641738086887	
    	2.8831099278321	
    	2.9829041787775	
    	3.0207393270769	
    	2.9540249666602	
    	2.5808749248271	
    	2.9071949955381	
    	2.9651765023462	
    	2.6531270742418	
    	2.9247165922646	
    	2.7040470875257	
    	2.7393229172641	
    	2.7477615500528	
    	2.7357604877099	
    	2.8784127570356	
    	2.8689213744499	
    	2.9832215572499	
    	2.9814984059692	
    	2.912619712908	
    	3.031712840242	
    	3.1395617768644	
    	2.9609440107016	
    	2.8684126226639	
    	2.9350190482785	
    	2.9657469501227	
    	2.995641687148	
    	3.0117975538022	
    	2.9241433665136	
    	2.9839568263027	
    	3.2115711885573	
    	3.0117756536007	
    	3.2370062592584	
    	3.059623990978	
    	3.0540578606974	
    	3.228558489955	
    	3.319712340913	
    	3.4516295236502	
    	3.424051459156	
    	3.3354367703295	
    	3.2361859500088	
    	3.4248447669176	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88994291558394	0.75228070175439	0.70054793143317	7.8964391691395	
