[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.327217273139	
    	4.5534582961199	
    	4.2987978511262	
    	4.0245389772264	
    	3.9363424653007	
    	3.9239649826748	
    	4.0336606804676	
    	4.217343021345	
    	4.144809499685	
    	3.9545306229127	
    	3.9784512638101	
    	4.1150465980078	
    	4.0830123611665	
    	4.2491762923994	
    	4.2709956352516	
    	4.3066824533212	
    	4.1132504569454	
    	4.3369507586712	
    	4.1441184436505	
    	4.3415951862337	
    	4.4279705087063	
    	4.1840956452682	
    	4.2796443128157	
    	4.1222797158872	
    	4.1978016639923	
    	4.1962457686778	
    	4.1510040485374	
    	4.1798692829468	
    	4.2362711852566	
    	4.1890619754255	
    	4.1975633226438	
    	4.4047565438816	
    	4.3450403999297	
    	4.1284131673379	
    	4.0556650312431	
    	4.2828728521049	
    	4.160459334949	
    	4.550052161975	
    	4.255926285059	
    	4.1834156365496	
    	4.2246163363062	
    	4.2473327804519	
    	4.0844885549145	
    	4.2986970568684	
    	4.210183334274	
    	4.4490983810892	
    	4.3088270137755	
    	4.4151632080407	
    	4.3732519875733	
    	4.3578424093576	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87535351637916	0.71124103109221	0.67269893932539	7.3373887240356	
