[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.988019997452	
Beginning epoch	2	
    	8.1661698814397	
Beginning epoch	3	
    	9.0247673365675	
Beginning epoch	4	
    	8.9273650972945	
Beginning epoch	5	
    	11.007100221597	
Beginning epoch	6	
    	7.734838821196	
Beginning epoch	7	
    	8.9521864036827	
Beginning epoch	8	
    	8.9771814218375	
Beginning epoch	9	
    	8.5743544753062	
Beginning epoch	10	
    	8.3589680228969	
Beginning epoch	11	
    	6.055740286117	
Beginning epoch	12	
    	8.1303412711472	
Beginning epoch	13	
    	6.2372983888293	
Beginning epoch	14	
    	6.6169662691779	
Beginning epoch	15	
    	6.4748774026611	
Beginning epoch	16	
    	6.0619583534203	
Beginning epoch	17	
    	6.9391873795305	
Beginning epoch	18	
    	7.6057816920522	
Beginning epoch	19	
    	6.8566433936409	
Beginning epoch	20	
    	6.8515288277055	
Beginning epoch	21	
    	6.1888836316745	
Beginning epoch	22	
    	6.345730173235	
Beginning epoch	23	
    	6.7377509031259	
Beginning epoch	24	
    	6.8788331809871	
Beginning epoch	25	
    	6.568384659399	
Beginning epoch	26	
    	6.1288298659018	
Beginning epoch	27	
    	6.358476235721	
Beginning epoch	28	
    	6.2977768227548	
Beginning epoch	29	
    	6.1728837304205	
Beginning epoch	30	
    	6.0698619784273	
Beginning epoch	31	
    	5.9248603017753	
Beginning epoch	32	
    	8.5786919818193	
Beginning epoch	33	
    	6.0190029358075	
Beginning epoch	34	
    	5.878151093907	
Beginning epoch	35	
    	7.5470175206145	
Beginning epoch	36	
    	6.9701782672024	
Beginning epoch	37	
    	6.9971823551014	
Beginning epoch	38	
    	6.6667848160872	
Beginning epoch	39	
    	6.455432612014	
Beginning epoch	40	
    	10.046001002769	
Beginning epoch	41	
    	7.3501559277305	
Beginning epoch	42	
    	6.172320761138	
Beginning epoch	43	
    	7.3735571680704	
Beginning epoch	44	
    	7.1130500926129	
Beginning epoch	45	
    	7.00278436382	
Beginning epoch	46	
    	8.5043062671488	
Beginning epoch	47	
    	8.2735009452135	
Beginning epoch	48	
    	7.7570566874661	
Beginning epoch	49	
    	6.5739416009005	
Beginning epoch	50	
    	8.1361810051211	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
