[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.125282760822	
    	7.7545760747641	
    	7.1992486070217	
    	6.7752392466002	
    	6.2243733333164	
    	5.9094502457767	
    	6.2051151584272	
    	5.9065762447734	
    	5.4909298580963	
    	5.8577446476405	
    	5.4747379317458	
    	5.4979273044862	
    	5.399920153811	
    	5.4429576683438	
    	5.0682951976837	
    	5.0132746708169	
    	5.0977012675849	
    	5.0300245642205	
    	5.2511839559973	
    	4.9156337823014	
    	4.9737043534417	
    	4.9024107501169	
    	4.9586935611282	
    	4.9593987594646	
    	4.9617671521862	
    	4.8092929086705	
    	4.9140492814592	
    	4.8984275287991	
    	4.8608447139855	
    	4.995924815325	
    	4.9902396738772	
    	4.7548866085333	
    	4.6396054291772	
    	4.7695349618736	
    	4.5288098596554	
    	4.786834695021	
    	4.9081230048088	
    	4.7834491547083	
    	4.7535641765745	
    	4.7409186425469	
    	4.6787797184089	
    	4.660955497557	
    	4.5648867977488	
    	4.5158788767939	
    	4.695897275281	
    	4.6339504022831	
    	4.6474193031799	
    	4.4424940833517	
    	4.4718255964673	
    	4.6682791113391	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87688759483631	0.7085737840066	0.69129844668979	4.9893175074184	
