[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.387880574766	
    	4.2835988531615	
    	4.1321768728111	
    	3.968361607328	
    	3.8851381351623	
    	3.9089777690172	
    	3.7405021198689	
    	3.8707242160876	
    	3.7142492151938	
    	3.8772646241123	
    	3.7988334404619	
    	3.8087684971415	
    	3.7679183341889	
    	3.7005411283607	
    	3.8204352798653	
    	3.9295603588498	
    	3.6691818217418	
    	3.7353382246222	
    	3.8601508906195	
    	3.8092622001369	
    	3.7456538502884	
    	3.7639934324442	
    	3.6930393780919	
    	3.8516831762239	
    	3.7260590144054	
    	3.6380293303105	
    	3.6783948476268	
    	3.803760024257	
    	3.848051336235	
    	3.5421711047707	
    	3.7248814643715	
    	3.7205566858296	
    	3.6614669889828	
    	3.6049208882969	
    	3.7211925251898	
    	3.6486277380267	
    	3.5951068605075	
    	3.6832439342892	
    	3.5829738387673	
    	3.6861584875521	
    	3.9093650223811	
    	3.6852228356106	
    	3.7091031501656	
    	3.7718995332058	
    	3.7403291377678	
    	3.7050589141916	
    	3.8597383973953	
    	4.0241034047745	
    	3.8098115728209	
    	3.8223739890938	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88256472871857	0.72413614195289	0.70160357914844	5.813056379822	
