[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.717946378845	
    	3.4688710016365	
    	3.2133152550591	
    	3.2283947210182	
    	3.2252583673508	
    	3.2386277901296	
    	3.282219542159	
    	3.320949086327	
    	3.3581549641706	
    	3.3916492622388	
    	3.4189492390673	
    	3.4256477035084	
    	3.4158764889696	
    	3.3887807752173	
    	3.3626569696927	
    	3.3792056169344	
    	3.303022814205	
    	3.3606293943742	
    	3.2928286841509	
    	3.2926846255223	
    	3.2867273577994	
    	3.2754394106621	
    	3.2398822044239	
    	3.2097657646825	
    	3.1959916914351	
    	3.1950505779299	
    	3.2150806995447	
    	3.173817368216	
    	3.1752739213753	
    	3.1158508599184	
    	3.0804571874667	
    	3.0100751508349	
    	2.9587347190567	
    	2.954788466027	
    	2.9304418861586	
    	2.9337053579825	
    	2.9683632872957	
    	2.9717048659215	
    	2.9206292837935	
    	2.9382420182521	
    	2.9127357481297	
    	2.9491711283041	
    	2.980928166953	
    	2.9207914050452	
    	2.96436912432	
    	2.9459320105453	
    	2.9757567810807	
    	2.9344306283479	
    	2.9394234251435	
    	2.92905993814	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8804462394206	0.72995366584901	0.6731513597748	9.4738872403561	
