[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.947417407431	
    	11.472600861414	
    	9.8964728417394	
    	9.0290804168113	
    	8.5290247313678	
    	8.3632054405575	
    	7.9562449650683	
    	7.8732719266276	
    	7.7279130073508	
    	7.5685084766841	
    	7.4006870524384	
    	7.6117053029674	
    	7.5429616784306	
    	7.1266327462241	
    	7.0814869925967	
    	6.9959180431239	
    	6.8676083063301	
    	6.8980134086099	
    	6.6483192590998	
    	6.7145705343132	
    	6.801310580757	
    	6.657297291369	
    	6.7108008902841	
    	6.5407103209754	
    	6.5342852885659	
    	6.2694286682611	
    	6.6849151212702	
    	6.518815682448	
    	6.4849968330086	
    	6.648064896554	
    	6.4364647008121	
    	6.5490628852952	
    	6.3781709605814	
    	6.1081530408739	
    	6.4395965326822	
    	6.2254774833183	
    	6.3007030386097	
    	6.4105714082276	
    	6.2687514750792	
    	6.3298314467498	
    	6.3639672376147	
    	6.2395400157267	
    	6.2688297595798	
    	6.1323333879587	
    	6.3507126548795	
    	6.037100270372	
    	6.246863311814	
    	6.177408906158	
    	6.0386457750748	
    	5.966634279285	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87378813019839	0.71180272663082	0.6587744432715	8.5142433234421	
