[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.817451830663	
Beginning epoch	2	
    	5.7725186740645	
Beginning epoch	3	
    	5.6961089070948	
Beginning epoch	4	
    	5.5820335780363	
Beginning epoch	5	
    	5.621060996484	
Beginning epoch	6	
    	5.4607861151041	
Beginning epoch	7	
    	5.3901120871758	
Beginning epoch	8	
    	5.4438499055098	
Beginning epoch	9	
    	5.877133589384	
Beginning epoch	10	
    	5.9956461246241	
Beginning epoch	11	
    	5.9753867126081	
Beginning epoch	12	
    	6.1085816172643	
Beginning epoch	13	
    	6.1632445728081	
Beginning epoch	14	
    	6.0915338753495	
Beginning epoch	15	
    	6.7789391660114	
Beginning epoch	16	
    	6.1147057193346	
Beginning epoch	17	
    	6.866771725337	
Beginning epoch	18	
    	6.4359750962204	
Beginning epoch	19	
    	6.369604622402	
Beginning epoch	20	
    	6.9462408752158	
Beginning epoch	21	
    	6.6874786212247	
Beginning epoch	22	
    	6.6494545664035	
Beginning epoch	23	
    	7.0218542752101	
Beginning epoch	24	
    	6.9108111379967	
Beginning epoch	25	
    	7.0547790654165	
Beginning epoch	26	
    	6.8755632645909	
Beginning epoch	27	
    	6.6590521541037	
Beginning epoch	28	
    	6.7556646909207	
Beginning epoch	29	
    	7.24132226392	
Beginning epoch	30	
    	6.5177554570986	
Beginning epoch	31	
    	6.8476405152122	
Beginning epoch	32	
    	6.762932473615	
Beginning epoch	33	
    	7.0816401446352	
Beginning epoch	34	
    	7.2079479053951	
Beginning epoch	35	
    	8.3521330259552	
Beginning epoch	36	
    	7.3617969395839	
Beginning epoch	37	
    	7.7041676621392	
Beginning epoch	38	
    	8.178977315242	
Beginning epoch	39	
    	8.1010900838126	
Beginning epoch	40	
    	8.2353245851494	
Beginning epoch	41	
    	7.9795751997864	
Beginning epoch	42	
    	7.7620680743943	
Beginning epoch	43	
    	7.9928541286597	
Beginning epoch	44	
    	7.87966575692	
Beginning epoch	45	
    	7.4821541789406	
Beginning epoch	46	
    	8.109948533342	
Beginning epoch	47	
    	8.2481237118358	
Beginning epoch	48	
    	8.6255408241775	
Beginning epoch	49	
    	8.8028110356349	
Beginning epoch	50	
    	8.464775144132	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81807081807082	0.59273220747889	0.39521439702408	61.719584569733	
