[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.576364493697	
Beginning epoch	2	
    	6.4302424538993	
Beginning epoch	3	
    	5.8895332641452	
Beginning epoch	4	
    	5.2758848964239	
Beginning epoch	5	
    	5.2884146459586	
Beginning epoch	6	
    	5.081457581428	
Beginning epoch	7	
    	5.0107119125856	
Beginning epoch	8	
    	4.5498124471644	
Beginning epoch	9	
    	4.7241786107237	
Beginning epoch	10	
    	5.1415874455097	
Beginning epoch	11	
    	4.9543661228968	
Beginning epoch	12	
    	4.6737404018665	
Beginning epoch	13	
    	4.3785686344952	
Beginning epoch	14	
    	4.5753136868805	
Beginning epoch	15	
    	4.6300387433522	
Beginning epoch	16	
    	4.7523741244975	
Beginning epoch	17	
    	4.441410542695	
Beginning epoch	18	
    	4.1970320693543	
Beginning epoch	19	
    	4.0292163983346	
Beginning epoch	20	
    	4.3725946650294	
Beginning epoch	21	
    	4.4794959576822	
Beginning epoch	22	
    	4.4463204791801	
Beginning epoch	23	
    	4.360705195849	
Beginning epoch	24	
    	4.5381869348194	
Beginning epoch	25	
    	4.2921282384826	
Beginning epoch	26	
    	4.2577451573523	
Beginning epoch	27	
    	4.3604594153088	
Beginning epoch	28	
    	3.9607586403525	
Beginning epoch	29	
    	4.2297055786636	
Beginning epoch	30	
    	4.234688380076	
Beginning epoch	31	
    	3.8721848945506	
Beginning epoch	32	
    	3.7946297354422	
Beginning epoch	33	
    	3.9207731805458	
Beginning epoch	34	
    	4.0148232045316	
Beginning epoch	35	
    	4.3918097889368	
Beginning epoch	36	
    	4.1308310871477	
Beginning epoch	37	
    	4.2230815026975	
Beginning epoch	38	
    	4.44529893321	
Beginning epoch	39	
    	4.1777982578522	
Beginning epoch	40	
    	4.1955094975427	
Beginning epoch	41	
    	4.2722440526925	
Beginning epoch	42	
    	4.1305031289768	
Beginning epoch	43	
    	3.8733184058265	
Beginning epoch	44	
    	4.1766700284869	
Beginning epoch	45	
    	3.9842386573808	
Beginning epoch	46	
    	4.217751127904	
Beginning epoch	47	
    	4.053439991409	
Beginning epoch	48	
    	3.8172238524048	
Beginning epoch	49	
    	4.1969900187939	
Beginning epoch	50	
    	4.0265987308045	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88490237208186	0.73607116224566	0.69466646559091	7.5228486646884	
