[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.12655782287	
Beginning epoch	2	
    	5.3103408505758	
Beginning epoch	3	
    	5.9473047735637	
Beginning epoch	4	
    	5.9107014462267	
Beginning epoch	5	
    	5.4488126449378	
Beginning epoch	6	
    	5.908999078165	
Beginning epoch	7	
    	5.2050915278122	
Beginning epoch	8	
    	5.213305181584	
Beginning epoch	9	
    	4.9154265729173	
Beginning epoch	10	
    	5.0741217238866	
Beginning epoch	11	
    	5.3204562885798	
Beginning epoch	12	
    	5.3051370515955	
Beginning epoch	13	
    	5.8670660132395	
Beginning epoch	14	
    	5.1595671998881	
Beginning epoch	15	
    	5.646600167018	
Beginning epoch	16	
    	5.8247016853033	
Beginning epoch	17	
    	6.2111744589961	
Beginning epoch	18	
    	5.3206390250888	
Beginning epoch	19	
    	6.0229838493566	
Beginning epoch	20	
    	5.5678185593336	
Beginning epoch	21	
    	5.4359094568002	
Beginning epoch	22	
    	5.0910967809157	
Beginning epoch	23	
    	6.1641651237367	
Beginning epoch	24	
    	5.5861063047274	
Beginning epoch	25	
    	5.3228273997126	
Beginning epoch	26	
    	5.8629430918671	
Beginning epoch	27	
    	6.4314674188813	
Beginning epoch	28	
    	5.2922069832379	
Beginning epoch	29	
    	5.7486502255589	
Beginning epoch	30	
    	5.1711172103012	
Beginning epoch	31	
    	6.3200397587205	
Beginning epoch	32	
    	6.3790333599882	
Beginning epoch	33	
    	5.7019538282872	
Beginning epoch	34	
    	5.4886950689296	
Beginning epoch	35	
    	6.1708407062461	
Beginning epoch	36	
    	5.5730547474051	
Beginning epoch	37	
    	5.6777476778082	
Beginning epoch	38	
    	6.561452075914	
Beginning epoch	39	
    	5.6619043335724	
Beginning epoch	40	
    	5.5540777446262	
Beginning epoch	41	
    	5.6861936715734	
Beginning epoch	42	
    	6.126889055646	
Beginning epoch	43	
    	5.5485504849999	
Beginning epoch	44	
    	5.3494872674087	
Beginning epoch	45	
    	6.7873127215834	
Beginning epoch	46	
    	5.7551674941772	
Beginning epoch	47	
    	7.5104468913738	
Beginning epoch	48	
    	6.145310379719	
Beginning epoch	49	
    	5.8705452837152	
Beginning epoch	50	
    	7.1522678259329	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83572837418991	0.65840073248894	0.43377067310109	62.497329376855	
