[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	20.404504885343	
    	7.0445412367201	
    	5.9266308807836	
    	5.7203980688254	
    	5.5250743152883	
    	5.1279883840232	
    	5.3116551571906	
    	4.9323310598715	
    	5.1989140998414	
    	5.3114414168236	
    	4.7922427715109	
    	5.0124181220643	
    	5.1422983208046	
    	4.7624701373836	
    	5.1199091358573	
    	5.0907789014962	
    	5.1331861208352	
    	5.1903787022851	
    	4.7523792103686	
    	5.1009547100703	
    	5.2302771261068	
    	4.6895225119406	
    	5.2465546988706	
    	4.9667583439018	
    	5.022906658241	
    	5.1914306440858	
    	4.6362221569237	
    	5.0195457348609	
    	4.7814972905198	
    	4.8050754671887	
    	4.8402219654214	
    	4.5987122038633	
    	4.559885477542	
    	4.5149821147416	
    	5.1368284724138	
    	4.8463554059735	
    	4.4850456365555	
    	4.4240137739909	
    	4.535119127554	
    	4.6596875066577	
    	4.6135085851352	
    	4.7826844097283	
    	4.1068687076567	
    	4.6312509144444	
    	4.9475337362793	
    	4.5773092401846	
    	4.8529884600593	
    	4.3457580451181	
    	4.7435485558004	
    	4.7312914589265	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87540569591852	0.71154255319149	0.67244759463128	7.0813056379822	
