[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.64906527193	
    	9.8838526793808	
    	10.299356770235	
    	9.047149616122	
    	10.433572663904	
    	11.805113136108	
    	12.610541604072	
    	12.746984955764	
    	11.388260820034	
    	12.108573791391	
    	13.018930168268	
    	12.435166322781	
    	12.430212943544	
    	11.982145690693	
    	12.395763382037	
    	12.738134928673	
    	11.92470868688	
    	12.589640091328	
    	11.897520062543	
    	13.536710264099	
    	13.867172664872	
    	14.520731508193	
    	14.411738093167	
    	12.918861498802	
    	13.46874814377	
    	13.112660359868	
    	12.887348610504	
    	14.390183247497	
    	13.749435020342	
    	14.437427313195	
    	13.275509771002	
    	12.677164544412	
    	12.989521347019	
    	13.313043735114	
    	13.26808400143	
    	13.346148380221	
    	15.191768618697	
    	15.958147365512	
    	13.688848423843	
    	14.065125169917	
    	14.860982649152	
    	13.692812017468	
    	13.080971259785	
    	12.795956789057	
    	13.865331721135	
    	14.933600876476	
    	13.772350441175	
    	14.260082097418	
    	13.473453997804	
    	14.084479424915	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.76866723020569	0.44709659408152	0.48303423314734	20.93056379822	
