[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	24.153202961254	
    	7.5981044306265	
    	6.8430888362862	
    	6.4339866633827	
    	6.1548268554975	
    	6.1456097571748	
    	6.0661593202086	
    	5.6175740927945	
    	5.5970198307805	
    	5.5732471573933	
    	5.5710800535346	
    	5.6585843492343	
    	5.5278032517363	
    	5.5186648821346	
    	5.3036098618478	
    	5.3772495322266	
    	5.3512503094501	
    	5.3784754567489	
    	5.2950262364353	
    	5.3956796136928	
    	5.4058023044661	
    	5.3523686580384	
    	5.4539827886903	
    	5.4991596063315	
    	5.324760816582	
    	5.3733317492176	
    	5.1294170083616	
    	5.2159429641529	
    	5.1256455177166	
    	5.3353483829241	
    	5.2997353457681	
    	5.1458769851733	
    	5.3429550853948	
    	5.2529292353685	
    	5.2857325320583	
    	5.2718375874032	
    	5.4357891910122	
    	5.4944181458315	
    	5.3192722155598	
    	5.3191978523628	
    	5.2231379187732	
    	5.405931725309	
    	5.0959924255265	
    	5.4354453005092	
    	5.0773557795444	
    	5.2558750571913	
    	5.1391053552481	
    	5.2918829272034	
    	5.1794374538704	
    	5.040852669237	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88256472871857	0.7407221664995	0.66822500377017	9.9498516320475	
