[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.564902952142	
Beginning epoch	2	
    	5.2281817513695	
Beginning epoch	3	
    	4.5472555642043	
Beginning epoch	4	
    	7.0415815732009	
Beginning epoch	5	
    	5.2614763663894	
Beginning epoch	6	
    	6.3302119020741	
Beginning epoch	7	
    	6.2134997226897	
Beginning epoch	8	
    	5.2148813895638	
Beginning epoch	9	
    	6.0449225258708	
Beginning epoch	10	
    	5.0227423923859	
Beginning epoch	11	
    	5.4831712115555	
Beginning epoch	12	
    	5.5744129152498	
Beginning epoch	13	
    	5.3687443035471	
Beginning epoch	14	
    	5.0379228800566	
Beginning epoch	15	
    	4.7000537231156	
Beginning epoch	16	
    	4.9104587257286	
Beginning epoch	17	
    	4.7337484173192	
Beginning epoch	18	
    	5.191218504427	
Beginning epoch	19	
    	4.9894132244102	
Beginning epoch	20	
    	5.0832812985065	
Beginning epoch	21	
    	5.1837754148177	
Beginning epoch	22	
    	5.7102051450413	
Beginning epoch	23	
    	4.7106151845752	
Beginning epoch	24	
    	4.7198942820555	
Beginning epoch	25	
    	4.5102484667669	
Beginning epoch	26	
    	4.8666061188677	
Beginning epoch	27	
    	4.4880030488733	
Beginning epoch	28	
    	4.7967464731751	
Beginning epoch	29	
    	5.410211337977	
Beginning epoch	30	
    	4.557588769882	
Beginning epoch	31	
    	4.9713254469122	
Beginning epoch	32	
    	4.2974180002212	
Beginning epoch	33	
    	4.3165550062549	
Beginning epoch	34	
    	4.6354974913123	
Beginning epoch	35	
    	4.3148704180206	
Beginning epoch	36	
    	4.928318503075	
Beginning epoch	37	
    	5.77792207071	
Beginning epoch	38	
    	4.5358734704804	
Beginning epoch	39	
    	4.6406610110072	
Beginning epoch	40	
    	4.1045586247652	
Beginning epoch	41	
    	4.5263402335657	
Beginning epoch	42	
    	4.4352113637914	
Beginning epoch	43	
    	4.466976389798	
Beginning epoch	44	
    	4.7245815215312	
Beginning epoch	45	
    	4.8876942553091	
Beginning epoch	46	
    	4.2316233082306	
Beginning epoch	47	
    	6.6402811016685	
Beginning epoch	48	
    	4.6569009857224	
Beginning epoch	49	
    	4.8072438366535	
Beginning epoch	50	
    	4.0524307785577	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.8295503167298	0.62651030561478	0.44312069572211	51.854302670623	
