[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	24.19859925538	
    	18.487603190495	
    	19.131375044394	
    	16.831682411139	
    	19.066567815314	
    	17.801594342117	
    	16.685708128482	
    	17.835979236563	
    	16.76106029864	
    	16.535248237922	
    	16.361515763212	
    	16.351684926935	
    	16.751319171713	
    	17.537277128453	
    	15.17071724652	
    	18.191274930265	
    	15.826935050072	
    	15.115502919953	
    	15.212025400956	
    	15.453959699818	
    	14.521442446157	
    	14.888264240896	
    	14.620797623051	
    	14.487163204728	
    	16.564782537777	
    	14.268720961895	
    	16.59925058949	
    	14.235902786068	
    	16.323006019082	
    	14.555085844831	
    	15.392582388594	
    	14.635452918265	
    	15.682153088397	
    	15.886544009915	
    	15.778746963834	
    	14.569913761142	
    	13.743337305466	
    	14.112679087239	
    	15.833169979807	
    	14.574351084036	
    	17.206997618582	
    	14.394333133195	
    	14.669674982786	
    	13.963839235116	
    	16.36232033686	
    	14.362905830736	
    	16.215133187955	
    	14.598190027806	
    	15.62157645206	
    	14.755680266541	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.75679116704758	0.39786877394636	0.33408736741567	34.005341246291	
