[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.888891265915	
    	3.9683536733807	
    	3.867854868482	
    	3.7041306116609	
    	3.4073821430286	
    	3.4517687091844	
    	3.4206287576509	
    	3.4997208251232	
    	3.5495934790521	
    	3.5254282734144	
    	3.4616463947354	
    	3.2770854857309	
    	3.3231791957415	
    	3.1659647172933	
    	3.2396684223614	
    	3.3518555394673	
    	3.4196021647431	
    	3.0630163121726	
    	3.1739571909197	
    	3.4071021001327	
    	3.2736553223711	
    	3.002502310894	
    	3.3674360562781	
    	3.1706489143997	
    	3.1363198199241	
    	3.0630474069392	
    	3.143828626685	
    	3.1867511155135	
    	3.5232106577305	
    	3.2197834921704	
    	2.9978058365482	
    	3.2135315667911	
    	3.0707146495199	
    	3.1976651630804	
    	3.2175443659874	
    	3.1704240856005	
    	3.1922955435459	
    	3.0176585452026	
    	3.1557335513086	
    	3.350840801898	
    	2.9754708519082	
    	3.243314240721	
    	3.0871343319356	
    	3.1595788122895	
    	3.0323630025705	
    	3.1104124946965	
    	3.2705831563628	
    	3.2390862283761	
    	3.0606400952798	
    	3.319860114762	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.8865512455256	0.74286637234844	0.69361081787563	6.6412462908012	
