[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.857633584149	
Beginning epoch	2	
    	10.540779173122	
Beginning epoch	3	
    	8.6689405212712	
Beginning epoch	4	
    	8.0561525182687	
Beginning epoch	5	
    	7.5164202088292	
Beginning epoch	6	
    	7.085801361263	
Beginning epoch	7	
    	6.6707316096924	
Beginning epoch	8	
    	6.4607328090236	
Beginning epoch	9	
    	6.3391048700648	
Beginning epoch	10	
    	6.408503340987	
Beginning epoch	11	
    	6.1951833910327	
Beginning epoch	12	
    	6.1434969234242	
Beginning epoch	13	
    	5.9179250456883	
Beginning epoch	14	
    	5.7916653779625	
Beginning epoch	15	
    	5.8981087234678	
Beginning epoch	16	
    	5.7025617399651	
Beginning epoch	17	
    	5.8108966640074	
Beginning epoch	18	
    	5.7034542106569	
Beginning epoch	19	
    	5.7212706436897	
Beginning epoch	20	
    	5.5860464898009	
Beginning epoch	21	
    	5.5569888395802	
Beginning epoch	22	
    	5.6585916165885	
Beginning epoch	23	
    	5.6411970251923	
Beginning epoch	24	
    	5.5201078381311	
Beginning epoch	25	
    	5.6663167507882	
Beginning epoch	26	
    	5.4692999872349	
Beginning epoch	27	
    	5.3688887580895	
Beginning epoch	28	
    	5.5328315148674	
Beginning epoch	29	
    	5.4325037243025	
Beginning epoch	30	
    	5.4205127641543	
Beginning epoch	31	
    	5.5625907759569	
Beginning epoch	32	
    	5.4175497086769	
Beginning epoch	33	
    	5.4808913564761	
Beginning epoch	34	
    	5.4153110221273	
Beginning epoch	35	
    	5.4440848698993	
Beginning epoch	36	
    	5.3817501740934	
Beginning epoch	37	
    	5.3579979291663	
Beginning epoch	38	
    	5.4009786207339	
Beginning epoch	39	
    	5.417144344311	
Beginning epoch	40	
    	5.3341585269174	
Beginning epoch	41	
    	5.4294437375795	
Beginning epoch	42	
    	5.3311862632614	
Beginning epoch	43	
    	5.3120508854064	
Beginning epoch	44	
    	5.3634727106017	
Beginning epoch	45	
    	5.3237690075308	
Beginning epoch	46	
    	5.1946961484453	
Beginning epoch	47	
    	5.2667806555742	
Beginning epoch	48	
    	5.3971073943752	
Beginning epoch	49	
    	5.2823281031187	
Beginning epoch	50	
    	5.2669788676373	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88016446990806	0.73145090268604	0.66802392801488	8.906528189911	
