[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.972266209114	
    	3.3921332723977	
    	3.2662219118913	
    	2.9793364416532	
    	3.322032897721	
    	3.3053783297289	
    	3.3241063804814	
    	3.2422986860131	
    	3.3852440594605	
    	3.5336970749082	
    	3.3990051757126	
    	3.2625996651403	
    	2.969624320582	
    	3.3304177444375	
    	3.2324184220726	
    	3.3238923029619	
    	3.2163731530071	
    	3.5798918578897	
    	3.8703615397541	
    	3.5664462161045	
    	3.0251263656021	
    	3.1605142008535	
    	2.9951210273263	
    	3.0491813378492	
    	3.5303763481331	
    	3.2854295827777	
    	3.0774314449833	
    	3.3891819571622	
    	3.2829629138951	
    	3.5881207678027	
    	3.3098693073151	
    	3.374795067228	
    	3.6044776678693	
    	3.2826729647784	
    	3.3708229751304	
    	3.3407556586123	
    	3.3963943501057	
    	3.5580942979269	
    	3.7545738396732	
    	3.3522745817616	
    	3.2996656038401	
    	3.0048633342814	
    	3.2474556311094	
    	3.1561288621454	
    	3.3097779176654	
    	3.0726416430588	
    	3.3049618747235	
    	3.3819431207111	
    	3.2649248562504	
    	3.2357796442329	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86111893804202	0.6915915042188	0.59744633790781	18.194955489614	1.4829274708026	
