[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.039101158673	
Beginning epoch	2	
    	7.4682437382981	
Beginning epoch	3	
    	6.4884975635356	
Beginning epoch	4	
    	6.1394427692891	
Beginning epoch	5	
    	6.0680215531939	
Beginning epoch	6	
    	6.0248702909454	
Beginning epoch	7	
    	5.9653868038032	
Beginning epoch	8	
    	5.9124838735511	
Beginning epoch	9	
    	5.8651820424054	
Beginning epoch	10	
    	5.8150236457581	
Beginning epoch	11	
    	5.7762651401377	
Beginning epoch	12	
    	5.7436402364581	
Beginning epoch	13	
    	5.7092045884814	
Beginning epoch	14	
    	5.7043471161013	
Beginning epoch	15	
    	5.6943804921619	
Beginning epoch	16	
    	5.6620494454135	
Beginning epoch	17	
    	5.6304578347422	
Beginning epoch	18	
    	5.5905187545524	
Beginning epoch	19	
    	5.5601460514912	
Beginning epoch	20	
    	5.5405942690856	
Beginning epoch	21	
    	5.5056325499419	
Beginning epoch	22	
    	5.4871841872693	
Beginning epoch	23	
    	5.468093768503	
Beginning epoch	24	
    	5.4537099619462	
Beginning epoch	25	
    	5.4375272293971	
Beginning epoch	26	
    	5.4352081863258	
Beginning epoch	27	
    	5.4503546183063	
Beginning epoch	28	
    	5.4272438092738	
Beginning epoch	29	
    	5.4010696317365	
Beginning epoch	30	
    	5.3859390617954	
Beginning epoch	31	
    	5.4005109924408	
Beginning epoch	32	
    	5.3943911695209	
Beginning epoch	33	
    	5.3906897029808	
Beginning epoch	34	
    	5.3559846881922	
Beginning epoch	35	
    	5.3394320476276	
Beginning epoch	36	
    	5.3356796925242	
Beginning epoch	37	
    	5.3244569935619	
Beginning epoch	38	
    	5.3164272866295	
Beginning epoch	39	
    	5.3071717026822	
Beginning epoch	40	
    	5.295583142491	
Beginning epoch	41	
    	5.2764555841192	
Beginning epoch	42	
    	5.271267187314	
Beginning epoch	43	
    	5.2760063035569	
Beginning epoch	44	
    	5.2494290697614	
Beginning epoch	45	
    	5.225559367682	
Beginning epoch	46	
    	5.2178910584608	
Beginning epoch	47	
    	5.1955437207524	
Beginning epoch	48	
    	5.1663435583228	
Beginning epoch	49	
    	5.1453002794923	
Beginning epoch	50	
    	5.116895651351	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8823351387454	0.73896406388642	0.6698336098125	10.570326409496	
