[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.144907529847	
    	8.2808295088852	
    	8.7836734086073	
    	8.2030302153689	
    	8.4319544503567	
    	8.9773994107318	
    	9.2432521478981	
    	7.4294532794551	
    	7.160212174919	
    	8.8113768327028	
    	6.6560593002671	
    	6.8099743178359	
    	7.1042163413221	
    	8.7590496957532	
    	6.3038189999262	
    	7.4342862260172	
    	7.4549696598488	
    	6.1201437566141	
    	5.958879022028	
    	6.4563287845804	
    	6.3234993772144	
    	6.7355164725525	
    	6.3967407686623	
    	7.3136677346449	
    	7.6508275436432	
    	6.9774335985632	
    	5.9365632480603	
    	6.9661790337876	
    	6.9260851746205	
    	7.2623708457792	
    	8.5136320689515	
    	6.8638613220775	
    	6.3126689508411	
    	7.3262035703088	
    	7.2096145773454	
    	8.4297560031002	
    	6.5424591326382	
    	7.5721160903684	
    	6.2616529723667	
    	6.9290290754812	
    	8.0936264242518	
    	6.7948066194732	
    	7.322924759754	
    	8.0322957407737	
    	7.1604292144462	
    	8.958504138857	
    	6.718333756994	
    	8.9336223156228	
    	5.9056341900429	
    	8.7877920971643	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.81932312701543	0.5890146287607	0.42909566179058	40.175964391691	1.6019594968309	
