[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.778705030794	
    	4.1983227007395	
    	4.2103090038665	
    	4.1943696884377	
    	4.1969262593903	
    	4.2457006484316	
    	4.3340529661869	
    	4.4356834348997	
    	4.4613064765173	
    	4.4849816516938	
    	4.4844038313384	
    	4.4874387723359	
    	4.4678988006619	
    	4.4401229999492	
    	4.3909192869043	
    	4.3688504715186	
    	4.3505956975538	
    	4.3597940736021	
    	4.4141234950283	
    	4.4306972523312	
    	4.4644377690712	
    	4.4640261178223	
    	4.4606624626568	
    	4.4298261493167	
    	4.4384663261413	
    	4.4461033583336	
    	4.4716589313491	
    	4.4876826677609	
    	4.5037100605487	
    	4.5499242017287	
    	4.6135597885488	
    	4.6188290903139	
    	4.6712052339271	
    	4.6792610581629	
    	4.6887828601955	
    	4.6604088234274	
    	4.5883231011707	
    	4.5374740126409	
    	4.5035545857443	
    	4.4853639111692	
    	4.4558505112224	
    	4.4548509932831	
    	4.448421702098	
    	4.4750476012568	
    	4.4738670390234	
    	4.4898653515233	
    	4.4894981832278	
    	4.5446210899918	
    	4.5333345881173	
    	4.5485865736117	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88151070202352	0.73741867319135	0.66661639772784	11.589020771513	
