[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.619965687518	
Beginning epoch	2	
    	14.229731628332	
Beginning epoch	3	
    	13.702612875978	
Beginning epoch	4	
    	12.797347764982	
Beginning epoch	5	
    	12.074116747515	
Beginning epoch	6	
    	11.400700991416	
Beginning epoch	7	
    	10.773264183514	
Beginning epoch	8	
    	10.129191490612	
Beginning epoch	9	
    	9.5650557247225	
Beginning epoch	10	
    	9.2068096962443	
Beginning epoch	11	
    	8.7812420901959	
Beginning epoch	12	
    	8.5624479231531	
Beginning epoch	13	
    	8.0958272510683	
Beginning epoch	14	
    	7.8075863593551	
Beginning epoch	15	
    	7.7849720352349	
Beginning epoch	16	
    	7.5408662282205	
Beginning epoch	17	
    	7.3778656880362	
Beginning epoch	18	
    	7.2461066878705	
Beginning epoch	19	
    	7.1269412676922	
Beginning epoch	20	
    	6.9847608287838	
Beginning epoch	21	
    	6.7545204974449	
Beginning epoch	22	
    	6.7550454022026	
Beginning epoch	23	
    	6.6918689220994	
Beginning epoch	24	
    	6.670924321623	
Beginning epoch	25	
    	6.4193711505009	
Beginning epoch	26	
    	6.5030436201212	
Beginning epoch	27	
    	6.4871266128778	
Beginning epoch	28	
    	6.3125026090095	
Beginning epoch	29	
    	6.3504926637476	
Beginning epoch	30	
    	6.3458451426794	
Beginning epoch	31	
    	6.3037934621623	
Beginning epoch	32	
    	6.2407424007622	
Beginning epoch	33	
    	6.341812804932	
Beginning epoch	34	
    	6.1104100607348	
Beginning epoch	35	
    	6.0965126155747	
Beginning epoch	36	
    	6.1590577307835	
Beginning epoch	37	
    	6.1934930826848	
Beginning epoch	38	
    	6.1889817183361	
Beginning epoch	39	
    	5.8173135789623	
Beginning epoch	40	
    	5.9821489647457	
Beginning epoch	41	
    	5.9920960954025	
Beginning epoch	42	
    	5.9115732853002	
Beginning epoch	43	
    	5.9449038771261	
Beginning epoch	44	
    	5.8987732816108	
Beginning epoch	45	
    	5.814348158434	
Beginning epoch	46	
    	5.8142535625193	
Beginning epoch	47	
    	5.9023324606871	
Beginning epoch	48	
    	5.9155168045646	
Beginning epoch	49	
    	5.5836049170239	
Beginning epoch	50	
    	5.9723466256989	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.86719263642341	0.71202887403112	0.60493640979239	16.446884272997	
