[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.177107803052	
Beginning epoch	2	
    	3.6751497634873	
Beginning epoch	3	
    	3.5133015198499	
Beginning epoch	4	
    	3.419624261765	
Beginning epoch	5	
    	3.5507249101925	
Beginning epoch	6	
    	3.5240682921862	
Beginning epoch	7	
    	3.5345487552053	
Beginning epoch	8	
    	3.5506779574623	
Beginning epoch	9	
    	3.6904197088802	
Beginning epoch	10	
    	3.534730843947	
Beginning epoch	11	
    	3.6926987587958	
Beginning epoch	12	
    	3.8399274966699	
Beginning epoch	13	
    	3.6238923007715	
Beginning epoch	14	
    	3.7716263153906	
Beginning epoch	15	
    	3.806324915896	
Beginning epoch	16	
    	3.648543481795	
Beginning epoch	17	
    	3.6208380267543	
Beginning epoch	18	
    	3.8043055124079	
Beginning epoch	19	
    	3.8782981547364	
Beginning epoch	20	
    	3.5810315557894	
Beginning epoch	21	
    	3.6690112736735	
Beginning epoch	22	
    	3.7403821457279	
Beginning epoch	23	
    	3.5392302525769	
Beginning epoch	24	
    	3.7941189380561	
Beginning epoch	25	
    	3.5786398229361	
Beginning epoch	26	
    	3.6137743799325	
Beginning epoch	27	
    	3.4535786855011	
Beginning epoch	28	
    	3.4244713463684	
Beginning epoch	29	
    	3.4004950472861	
Beginning epoch	30	
    	3.3441231106902	
Beginning epoch	31	
    	3.6003169771011	
Beginning epoch	32	
    	3.3049319219717	
Beginning epoch	33	
    	3.3300022440997	
Beginning epoch	34	
    	3.4228085697332	
Beginning epoch	35	
    	3.3838364220304	
Beginning epoch	36	
    	3.3741346246328	
Beginning epoch	37	
    	3.3320063192204	
Beginning epoch	38	
    	3.5911120024277	
Beginning epoch	39	
    	3.586067643158	
Beginning epoch	40	
    	3.276939824194	
Beginning epoch	41	
    	3.2912967660302	
Beginning epoch	42	
    	3.4474379382395	
Beginning epoch	43	
    	3.3304490853653	
Beginning epoch	44	
    	3.088616193221	
Beginning epoch	45	
    	3.2898299874041	
Beginning epoch	46	
    	3.2001100302413	
Beginning epoch	47	
    	3.2683474437017	
Beginning epoch	48	
    	3.2246201714908	
Beginning epoch	49	
    	3.1622163968086	
Beginning epoch	50	
    	3.3414036097808	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88210554877222	0.72900682011935	0.6877796209722	8.4249258160237	
