[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.7739077497579	
    	5.0876901270726	
    	4.5383999143599	
    	4.2835117298836	
    	4.1867795372981	
    	4.1174447436513	
    	4.0700381701471	
    	4.0420190813501	
    	4.0254946158905	
    	4.0139939265837	
    	4.0044940953376	
    	3.9978230603994	
    	3.9936317943245	
    	3.9911775981061	
    	3.990104577177	
    	3.9899965620563	
    	3.9895764620933	
    	3.9878369422084	
    	3.985648802501	
    	3.9843398460811	
    	3.9844118535216	
    	3.9857522440295	
    	3.9881454974464	
    	3.9914352306059	
    	3.9955167273032	
    	4.0002716433648	
    	4.0055652990518	
    	4.01126510218	
    	4.0172626514824	
    	4.023452609092	
    	4.0297570828465	
    	4.0361364385692	
    	4.0425702149906	
    	4.0490316997997	
    	4.0556261096699	
    	4.0622630699492	
    	4.0688545814883	
    	4.0753158062789	
    	4.0815737163534	
    	4.0876151849244	
    	4.0933682123299	
    	4.0988126749092	
    	4.1039563517564	
    	4.1088173917101	
    	4.1134238520423	
    	4.117811362621	
    	4.1220052260098	
    	4.1260209133327	
    	4.1298734898035	
    	4.1335698211076	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88687475866963	0.74834037417019	0.68566832554165	9.2510385756677	
