[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	11.100251748487	
    	3.1440912181343	
    	3.0244959022332	
    	3.7485725772486	
    	3.6415937085177	
    	3.4279611948029	
    	3.2729455656207	
    	4.0056035437582	
    	3.7988790244978	
    	3.9475754628282	
    	4.0555922064418	
    	3.9447753155931	
    	3.4224743947178	
    	3.6935639482902	
    	3.5385704350732	
    	3.7485300134268	
    	3.9669990741147	
    	3.379486811034	
    	4.0538377329836	
    	3.6580571935916	
    	3.7827617700552	
    	3.5269954646548	
    	3.8322492530135	
    	3.5816963800399	
    	3.6462957224066	
    	3.6615626757615	
    	3.674684069207	
    	3.4803447612279	
    	3.8394902519067	
    	3.7540262696389	
    	3.8114047199644	
    	3.6608496413979	
    	4.1117552306654	
    	3.8915680976895	
    	4.4557010987638	
    	4.2478804207551	
    	4.2584650247683	
    	3.4885004268169	
    	3.8387334888543	
    	4.3437823150379	
    	4.5413164012918	
    	4.5208613669657	
    	4.7488119615613	
    	4.4127925135187	
    	4.2533587741269	
    	4.5324890833183	
    	4.5910630944509	
    	4.9669370434094	
    	4.4389976821791	
    	5.0033211030437	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.80477547144214	0.54166081213995	0.38757351832303	47.008011869436	
