[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.517508370603	
    	6.8940555431108	
    	6.160220709937	
    	5.7993903245127	
    	5.5991546016534	
    	5.4448370380276	
    	5.3479070003807	
    	5.2928393860786	
    	5.2508422625731	
    	5.2153676001116	
    	5.184156978143	
    	5.1841051505579	
    	5.2141719979086	
    	5.2416072811426	
    	5.255234430384	
    	5.276277174381	
    	5.3127489293101	
    	5.3154439211586	
    	5.3416566132348	
    	5.36327723842	
    	5.3566152843756	
    	5.3491877496582	
    	5.361176706205	
    	5.378763984581	
    	5.38278046436	
    	5.3908230237874	
    	5.405811716047	
    	5.4210933734815	
    	5.4166641362059	
    	5.4017142463968	
    	5.407834218048	
    	5.370110018788	
    	5.3590788422043	
    	5.3413929628005	
    	5.3110170485181	
    	5.2911711077185	
    	5.2887192247294	
    	5.2744321900797	
    	5.2479580257532	
    	5.2251565167073	
    	5.2265474620801	
    	5.1931707319609	
    	5.1357815127157	
    	5.1053867453674	
    	5.0820688570689	
    	5.1025220250447	
    	5.1226516472251	
    	5.1542058030128	
    	5.1867457739655	
    	5.1991910657032	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88263778007368	0.73381645124655	0.68209923088524	7.246884272997	
