[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	22.45507177141	
Beginning epoch	2	
    	5.173612285574	
Beginning epoch	3	
    	4.8862228381062	
Beginning epoch	4	
    	5.3395889158543	
Beginning epoch	5	
    	5.1236166232012	
Beginning epoch	6	
    	5.3553915729794	
Beginning epoch	7	
    	5.0216138148026	
Beginning epoch	8	
    	5.1873491560368	
Beginning epoch	9	
    	5.483853317577	
Beginning epoch	10	
    	5.3920810442128	
Beginning epoch	11	
    	5.3282169736277	
Beginning epoch	12	
    	5.2727040372857	
Beginning epoch	13	
    	5.4044706243441	
Beginning epoch	14	
    	5.6514957973313	
Beginning epoch	15	
    	5.0340645709899	
Beginning epoch	16	
    	5.3090815761125	
Beginning epoch	17	
    	5.6640605972539	
Beginning epoch	18	
    	5.9508895026819	
Beginning epoch	19	
    	6.1212508478798	
Beginning epoch	20	
    	6.3030401313162	
Beginning epoch	21	
    	5.8353205717747	
Beginning epoch	22	
    	5.6511619987872	
Beginning epoch	23	
    	5.7308516499917	
Beginning epoch	24	
    	5.9472646405592	
Beginning epoch	25	
    	6.4346812914571	
Beginning epoch	26	
    	6.433743084273	
Beginning epoch	27	
    	6.9928587729194	
Beginning epoch	28	
    	6.996782004472	
Beginning epoch	29	
    	8.3103446130497	
Beginning epoch	30	
    	7.8471291228735	
Beginning epoch	31	
    	7.8829240245869	
Beginning epoch	32	
    	8.8041752803248	
Beginning epoch	33	
    	9.1437387802665	
Beginning epoch	34	
    	10.763142558478	
Beginning epoch	35	
    	9.9908539140671	
Beginning epoch	36	
    	9.8056778022458	
Beginning epoch	37	
    	10.551278154369	
Beginning epoch	38	
    	10.713908549651	
Beginning epoch	39	
    	10.906994297205	
Beginning epoch	40	
    	11.084308709093	
Beginning epoch	41	
    	10.823326735962	
Beginning epoch	42	
    	10.762382233099	
Beginning epoch	43	
    	11.229231514834	
Beginning epoch	44	
    	11.939447580411	
Beginning epoch	45	
    	11.447432574588	
Beginning epoch	46	
    	10.865103798182	
Beginning epoch	47	
    	10.934461504392	
Beginning epoch	48	
    	11.050983771195	
Beginning epoch	49	
    	11.35362229054	
Beginning epoch	50	
    	11.059763131856	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.79890005531031	0.53626731866341	0.23153873221736	165.67448071217	
