[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	19.630652255663	
Beginning epoch	2	
    	7.6838750870333	
Beginning epoch	3	
    	6.8747749446678	
Beginning epoch	4	
    	6.2102764089365	
Beginning epoch	5	
    	6.1165666538895	
Beginning epoch	6	
    	5.9059142788649	
Beginning epoch	7	
    	5.8469368506881	
Beginning epoch	8	
    	5.6917515193828	
Beginning epoch	9	
    	5.6254421444592	
Beginning epoch	10	
    	5.6424225182365	
Beginning epoch	11	
    	5.6310023473415	
Beginning epoch	12	
    	5.4617556015293	
Beginning epoch	13	
    	5.4922846113253	
Beginning epoch	14	
    	5.4163050294965	
Beginning epoch	15	
    	5.490533718328	
Beginning epoch	16	
    	5.4957446115046	
Beginning epoch	17	
    	5.4182826643353	
Beginning epoch	18	
    	5.1754677068704	
Beginning epoch	19	
    	5.1973374120745	
Beginning epoch	20	
    	5.3384137048669	
Beginning epoch	21	
    	5.2379189099592	
Beginning epoch	22	
    	5.3593632530931	
Beginning epoch	23	
    	5.1647412933827	
Beginning epoch	24	
    	5.0544812022666	
Beginning epoch	25	
    	5.1974539652147	
Beginning epoch	26	
    	5.1521551611265	
Beginning epoch	27	
    	5.1281814981724	
Beginning epoch	28	
    	5.1015412930454	
Beginning epoch	29	
    	5.0366272137957	
Beginning epoch	30	
    	5.229218117263	
Beginning epoch	31	
    	5.0798938003329	
Beginning epoch	32	
    	5.0865557987877	
Beginning epoch	33	
    	5.2044342831452	
Beginning epoch	34	
    	5.0244137044383	
Beginning epoch	35	
    	5.113088966587	
Beginning epoch	36	
    	4.9453275349043	
Beginning epoch	37	
    	5.1806506810529	
Beginning epoch	38	
    	4.9647458415801	
Beginning epoch	39	
    	5.0339872488933	
Beginning epoch	40	
    	4.9664243787478	
Beginning epoch	41	
    	5.0317147451409	
Beginning epoch	42	
    	4.9498297055029	
Beginning epoch	43	
    	4.8496593532177	
Beginning epoch	44	
    	5.0041331499067	
Beginning epoch	45	
    	4.9482561854883	
Beginning epoch	46	
    	4.9309374666334	
Beginning epoch	47	
    	5.0531510474189	
Beginning epoch	48	
    	4.7912735519119	
Beginning epoch	49	
    	4.9255794358805	
Beginning epoch	50	
    	4.9776338019937	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88031057261826	0.72698857512395	0.67812798471824	8.2178041543027	
