[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.509456149526	
Beginning epoch	2	
    	7.6387656654806	
Beginning epoch	3	
    	7.9813269107716	
Beginning epoch	4	
    	8.2127748784876	
Beginning epoch	5	
    	8.1353630513785	
Beginning epoch	6	
    	8.1094491882671	
Beginning epoch	7	
    	9.1970709866491	
Beginning epoch	8	
    	10.798512563627	
Beginning epoch	9	
    	10.682714752891	
Beginning epoch	10	
    	10.799877646772	
Beginning epoch	11	
    	10.718571386583	
Beginning epoch	12	
    	10.026097568022	
Beginning epoch	13	
    	11.589781412322	
Beginning epoch	14	
    	12.074264961989	
Beginning epoch	15	
    	11.846227564803	
Beginning epoch	16	
    	12.37480351231	
Beginning epoch	17	
    	10.312215102956	
Beginning epoch	18	
    	10.391913960686	
Beginning epoch	19	
    	10.675083999753	
Beginning epoch	20	
    	11.482625088075	
Beginning epoch	21	
    	11.063718418432	
Beginning epoch	22	
    	10.282166044203	
Beginning epoch	23	
    	10.50668821793	
Beginning epoch	24	
    	10.578422681292	
Beginning epoch	25	
    	10.533608186291	
Beginning epoch	26	
    	10.981252608322	
Beginning epoch	27	
    	10.780300122302	
Beginning epoch	28	
    	11.183731946837	
Beginning epoch	29	
    	10.676273048285	
Beginning epoch	30	
    	10.249658686227	
Beginning epoch	31	
    	10.54536617073	
Beginning epoch	32	
    	10.702868175144	
Beginning epoch	33	
    	11.191276292266	
Beginning epoch	34	
    	10.750276711266	
Beginning epoch	35	
    	10.036656779253	
Beginning epoch	36	
    	10.1899880794	
Beginning epoch	37	
    	10.554191926736	
Beginning epoch	38	
    	11.610122587843	
Beginning epoch	39	
    	10.425267385548	
Beginning epoch	40	
    	11.308313127676	
Beginning epoch	41	
    	10.326688272822	
Beginning epoch	42	
    	9.8895708334232	
Beginning epoch	43	
    	9.8625486747175	
Beginning epoch	44	
    	10.423240092249	
Beginning epoch	45	
    	11.602277092405	
Beginning epoch	46	
    	10.895788285698	
Beginning epoch	47	
    	10.912186214275	
Beginning epoch	48	
    	10.880370166452	
Beginning epoch	49	
    	11.119103483682	
Beginning epoch	50	
    	10.864814638453	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.80504680504681	0.53073645769933	0.52601417584075	9.5379821958457	
